fips,name,st,county,rucc,pop_2010
2681840,Vassar,Michigan,26157,6,2697
2682780,Wakefield,Michigan,26053,7,1851
2684500,Watervliet,Michigan,26021,3,1735
2684880,Wayland,Michigan,26005,4,4079
2685580,West Branch,Michigan,26129,9,2139
2686780,Whitehall,Michigan,26121,3,2706
2686920,White Pigeon,Michigan,26149,4,1522
2700172,Ada,Minnesota,27107,8,1707
2700262,Adrian,Minnesota,27105,7,1209
2700460,Aitkin,Minnesota,27001,8,2165
2700694,Albert Lea,Minnesota,27047,7,18016
2700928,Alexandria,Minnesota,27041,6,11070
2701864,Appleton,Minnesota,27151,7,1412
2702908,Austin,Minnesota,27099,4,24718
2703196,Bagley,Minnesota,27029,8,1392
2703574,Barnesville,Minnesota,27027,3,2563
2704024,Baudette,Minnesota,27077,9,1106
2705068,Bemidji,Minnesota,27007,7,13431
2705212,Benson,Minnesota,27151,7,3240
2706076,Bird Island,Minnesota,27129,8,1042
2706580,Blooming Prairie,Minnesota,27147,5,1996
2706688,Blue Earth,Minnesota,27043,6,3353
2707048,Bovey,Minnesota,27061,6,804
2707300,Brainerd,Minnesota,27035,4,13590
2707462,Breckenridge,Minnesota,27167,6,3386
2709226,Caledonia,Minnesota,27055,3,2868
2709604,Canby,Minnesota,27173,9,1795
2709730,Cannon Falls,Minnesota,27049,4,4083
2710252,Cass Lake,Minnesota,27021,9,770
2711008,Chatfield,Minnesota,27045,3,2779
2712484,Cold Spring,Minnesota,27145,3,4025
2712502,Coleraine,Minnesota,27061,6,1970
2713870,Crookston,Minnesota,27119,3,7891
2713924,Crosby,Minnesota,27035,4,2386
2714968,Dawson,Minnesota,27073,9,1540
2715832,Detroit Lakes,Minnesota,27005,6,8569
2715976,Dilworth,Minnesota,27027,3,4024
2715994,Dodge Center,Minnesota,27039,3,2670
2717612,East Grand Forks,Minnesota,27119,3,8601
2718458,Elbow Lake,Minnesota,27051,9,1176
2720222,Fairfax,Minnesota,27129,8,1235
2720330,Fairmont,Minnesota,27091,7,10666
2720546,Faribault,Minnesota,27131,4,23352
2720906,Fergus Falls,Minnesota,27111,6,13138
2721986,Fosston,Minnesota,27119,3,1527
2722472,Frazee,Minnesota,27005,6,1350
2723948,Glencoe,Minnesota,27085,6,5631
2724074,Glenwood,Minnesota,27121,8,2564
2725118,Grand Rapids,Minnesota,27061,6,10869
2725280,Granite Falls,Minnesota,27173,9,2897
2726576,Hallock,Minnesota,27069,9,981
2727746,Hawley,Minnesota,27027,3,2067
2728124,Hector,Minnesota,27129,8,1151
2730644,Hutchinson,Minnesota,27085,6,14178
2731040,International Falls,Minnesota,27071,6,6424
2731562,Jackson,Minnesota,27063,7,3299
2731706,Janesville,Minnesota,27161,6,2256
2732498,Kasson,Minnesota,27039,3,5931
2732570,Keewatin,Minnesota,27061,6,1068
2732840,Kenyon,Minnesota,27049,4,1815
2734172,Lake City,Minnesota,27157,3,5063
2734190,Lake Crystal,Minnesota,27013,3,2549
2734316,Lakefield,Minnesota,27063,7,1694
2735450,Lanesboro,Minnesota,27045,3,754
2737448,Litchfield,Minnesota,27093,6,6726
2737448,Litchfield,Minnesota,27093,6,6574
2737556,Little Falls,Minnesota,27097,6,8343
2738060,Long Prairie,Minnesota,27153,6,3458
2738564,Luverne,Minnesota,27133,6,4745
2739230,Madelia,Minnesota,27165,6,2308
2739266,Madison,Minnesota,27073,9,1551
2739392,Mahnomen,Minnesota,27087,8,1214
2739878,Mankato,Minnesota,27013,3,39309
2740310,Mapleton,Minnesota,27013,3,1756
2740688,Marshall,Minnesota,27083,7,13680
2741570,Melrose,Minnesota,27145,3,3598
2743126,Minneota,Minnesota,27083,7,1392
2743720,Montevideo,Minnesota,27023,7,5383
2743864,Moorhead,Minnesota,27027,3,38065
2744044,Mora,Minnesota,27065,6,3571
2744242,Morris,Minnesota,27149,7,5286
2744566,Mountain Lake,Minnesota,27033,7,2104
2744980,Nashwauk,Minnesota,27061,6,983
2746042,New Ulm,Minnesota,27015,6,13522
2746924,Northfield,Minnesota,27131,4,20007
2747068,North Mankato,Minnesota,27103,3,13394
2748256,Olivia,Minnesota,27129,8,2484
2748706,Ortonville,Minnesota,27011,9,1916
2748796,Osakis,Minnesota,27041,6,1740
2749300,Owatonna,Minnesota,27147,5,25599
2749768,Park Rapids,Minnesota,27057,7,3709
2749966,Paynesville,Minnesota,27145,3,2432
2750164,Pelican Rapids,Minnesota,27111,6,2464
2750470,Perham,Minnesota,27111,6,2985
2751064,Pine City,Minnesota,27115,6,3123
2751136,Pine Island,Minnesota,27049,4,3263
2751388,Pipestone,Minnesota,27117,6,4317
2751424,Plainview,Minnesota,27157,3,3340
2752450,Preston,Minnesota,27045,3,1325
2753476,Red Lake Falls,Minnesota,27125,8,1427
2753620,Red Wing,Minnesota,27049,4,16459
2753656,Redwood Falls,Minnesota,27127,7,5254
2753890,Renville,Minnesota,27129,8,1287
2755546,Roseau,Minnesota,27135,7,2633
2756284,Rushford,Minnesota,27045,3,1731
2756788,St. Charles,Minnesota,27169,4,3735
2757040,St. James,Minnesota,27165,6,4605
2757130,St. Joseph,Minnesota,27145,3,6534
2758036,St. Peter,Minnesota,27103,3,11196
2758396,Sandstone,Minnesota,27115,6,2849
2758648,Sauk Centre,Minnesota,27145,3,4317
2758684,Sauk Rapids,Minnesota,27009,3,12773
2759620,Sherburn,Minnesota,27091,7,1137
2760808,Slayton,Minnesota,27101,9,2153
2760844,Sleepy Eye,Minnesota,27015,6,3599
2761816,Springfield,Minnesota,27015,6,2152
2762104,Spring Valley,Minnesota,27045,3,2479
2762446,Staples,Minnesota,27153,6,2981
2762806,Stewartville,Minnesota,27109,3,5916
2764570,Thief River Falls,Minnesota,27113,6,8573
2765308,Tracy,Minnesota,27083,7,2163
2765956,Two Harbors,Minnesota,27075,6,3745
2766046,Tyler,Minnesota,27081,9,1143
2767378,Wabasha,Minnesota,27157,3,2521
2767504,Wadena,Minnesota,27159,7,4088
2767612,Waite Park,Minnesota,27145,3,6715
2768170,Warren,Minnesota,27089,8,1563
2768224,Warroad,Minnesota,27135,7,1781
2768296,Waseca,Minnesota,27161,6,9410
2769106,Wells,Minnesota,27043,6,2343
2769844,Wheaton,Minnesota,27155,9,1424
2770420,Willmar,Minnesota,27067,4,19610
2770798,Windom,Minnesota,27033,7,4646
2770924,Winnebago,Minnesota,27043,6,1437
2771032,Winona,Minnesota,27169,4,27592
2771734,Worthington,Minnesota,27105,7,12764
2772328,Zumbrota,Minnesota,27049,4,3252
3700160,Aberdeen,North Carolina,37125,4,6350
3700500,Ahoskie,North Carolina,37091,6,5039
3700680,Albemarle,North Carolina,37167,6,15903
3701380,Andrews,North Carolina,37039,9,1781
3701400,Angier,North Carolina,37085,4,4350
3702580,Aulander,North Carolina,37015,7,895
3702840,Ayden,North Carolina,37147,3,4932
3704260,Beaufort,North Carolina,37031,4,4039
3704640,Belhaven,North Carolina,37013,6,1688
3705460,Bethel,North Carolina,37147,3,1577
3707080,Boone,North Carolina,37189,5,17122
3707720,Brevard,North Carolina,37175,6,7609
3708480,Bryson City,North Carolina,37173,8,1424
3709060,Burlington,North Carolina,37001,3,49963
3710680,Carthage,North Carolina,37125,4,2205
3711640,Chadbourn,North Carolina,37047,6,1856
3713240,Clinton,North Carolina,37163,6,8639
3713940,Columbia,North Carolina,37177,9,891
3718320,Dunn,North Carolina,37085,4,9263
3720120,Edenton,North Carolina,37041,6,5004
3720580,Elizabeth City,North Carolina,37139,4,18683
3720600,Elizabethtown,North Carolina,37017,6,3583
3720620,Elkin,North Carolina,37171,4,4001
3721360,Enfield,North Carolina,37083,4,2532
3722360,Fairmont,North Carolina,37155,4,2663
3722820,Farmville,North Carolina,37147,3,4654
3724080,Forest City,North Carolina,37161,4,7476
3724640,Franklin,North Carolina,37113,7,3845
3724900,Fremont,North Carolina,37191,3,1255
3725980,Gibsonville,North Carolina,37001,3,6410
3726880,Goldsboro,North Carolina,37191,3,36437
3727280,Graham,North Carolina,37001,3,14153
3729160,Hamlet,North Carolina,37153,5,6495
3730660,Henderson,North Carolina,37181,4,15368
3730900,Hertford,North Carolina,37143,8,2143
3735880,Kings Mountain,North Carolina,37045,4,10296
3735920,Kinston,North Carolina,37107,4,21677
3736400,La Grange,North Carolina,37107,4,2873
3737220,Laurinburg,North Carolina,37165,6,15962
3739700,Lumberton,North Carolina,37155,4,21542
3741420,Marion,North Carolina,37111,6,7838
3742020,Maxton,North Carolina,37155,4,2426
3742240,Mebane,North Carolina,37001,3,11393
3744320,Morehead City,North Carolina,37031,4,8661
3744800,Mount Airy,North Carolina,37171,4,10388
3744900,Mount Gilead,North Carolina,37123,6,1181
3745100,Mount Olive,North Carolina,37191,3,4589
3745640,Murfreesboro,North Carolina,37091,6,2835
3745660,Murphy,North Carolina,37039,9,1627
3746000,Nashville,North Carolina,37127,3,5352
3746340,New Bern,North Carolina,37049,3,29524
3747880,North Wilkesboro,North Carolina,37193,6,4245
3747980,Norwood,North Carolina,37167,6,2379
3749800,Oxford,North Carolina,37077,4,8461
3751820,Pilot Mountain,North Carolina,37171,4,1477
3753040,Plymouth,North Carolina,37187,7,3878
3755660,Red Springs,North Carolina,37155,4,3428
3756900,Roanoke Rapids,North Carolina,37083,4,15754
3757100,Robersonville,North Carolina,37117,6,1488
3757260,Rockingham,North Carolina,37153,5,9558
3757500,Rocky Mount,North Carolina,37127,3,57477
3758460,Rutherfordton,North Carolina,37161,4,4213
3758720,St. Pauls,North Carolina,37155,4,2035
3759280,Sanford,North Carolina,37105,4,28094
3759780,Scotland Neck,North Carolina,37083,4,2059
3761200,Shelby,North Carolina,37045,4,20323
3763120,Southern Pines,North Carolina,37125,4,12334
3763880,Spindale,North Carolina,37161,4,4321
3764160,Spring Hope,North Carolina,37127,3,1320
3764260,Spruce Pine,North Carolina,37121,7,2175
3766500,Sylva,North Carolina,37099,6,2588
3766520,Tabor City,North Carolina,37047,6,2511
3766700,Tarboro,North Carolina,37065,3,11415
3768520,Troy,North Carolina,37123,6,3189
3768580,Tryon,North Carolina,37149,8,1646
3770380,Wadesboro,North Carolina,37007,6,5813
3770720,Wallace,North Carolina,37061,6,3880
3771100,Warrenton,North Carolina,37185,8,862
3771160,Warsaw,North Carolina,37061,6,3054
3771220,Washington,North Carolina,37013,6,9744
3771780,Weldon,North Carolina,37083,4,1655
3773660,Whiteville,North Carolina,37047,6,5394
3774020,Wilkesboro,North Carolina,37193,6,3413
3774220,Williamston,North Carolina,37117,6,5511
3774540,Wilson,North Carolina,37195,4,49167
3774680,Windsor,North Carolina,37015,7,3630
3900198,Ada,Ohio,39065,6,5952
3900464,Adena,Ohio,39081,3,759
3902204,Antwerp,Ohio,39125,6,1736
3902330,Arcanum,Ohio,39037,6,2129
3902568,Ashland,Ohio,39005,4,20362
3902568,Ashland,Ohio,39005,4,21780
3902638,Ashtabula,Ohio,39007,4,19124
3902736,Athens,Ohio,39009,4,23832
3903926,Barnesville,Ohio,39013,3,4193
3905074,Bellaire,Ohio,39013,3,4278
3905130,Bellefontaine,Ohio,39091,6,13370
3905228,Bellevue,Ohio,39143,4,8202
3905284,Bellville,Ohio,39139,3,1918
3905424,Belpre,Ohio,39167,4,6441
3906138,Bethesda,Ohio,39013,3,1256
3906908,Blanchester,Ohio,39027,6,4243
3907426,Bluffton,Ohio,39003,3,4125
3908560,Bridgeport,Ohio,39013,3,1831
3909792,Bryan,Ohio,39171,6,8545
3910030,Bucyrus,Ohio,39033,4,12362
3910716,Byesville,Ohio,39059,6,2438
3910800,Cadiz,Ohio,39067,6,3353
3910940,Caldwell,Ohio,39121,7,1748
3910996,Cambridge,Ohio,39059,6,10635
3912112,Carey,Ohio,39175,7,3674
3912868,Celina,Ohio,39107,7,10400
3913778,Chauncey,Ohio,39009,4,1049
3914184,Chillicothe,Ohio,39141,4,21901
3916308,Clyde,Ohio,39143,4,6325
3916532,Coldwater,Ohio,39107,7,4427
3917036,Columbiana,Ohio,39029,4,6384
3918014,Columbus Grove,Ohio,39137,6,2137
3918350,Conneaut,Ohio,39007,4,12841
3918504,Continental,Ohio,39137,6,1153
3918868,Coshocton,Ohio,39031,6,11216
3919330,Crestline,Ohio,39033,4,4630
3919344,Creston,Ohio,39169,4,2171
3921308,Defiance,Ohio,39039,4,16494
3921602,Delphos,Ohio,39003,3,7101
3921714,Dennison,Ohio,39157,4,2655
3921812,Deshler,Ohio,39069,6,1799
3922456,Dover,Ohio,39157,4,12826
3922568,Doylestown,Ohio,39169,4,3051
3922610,Dresden,Ohio,39119,4,1529
3923730,East Liverpool,Ohio,39029,4,11195
3923940,East Palestine,Ohio,39029,4,4721
3924234,Eaton,Ohio,39135,6,8407
3924486,Edgerton,Ohio,39171,6,2012
3925144,Elmore,Ohio,39123,4,1410
3927048,Findlay,Ohio,39063,4,41202
3927552,Flushing,Ohio,39013,3,879
3927636,Forest,Ohio,39065,6,1461
3927902,Fort Recovery,Ohio,39107,7,1430
3928014,Fostoria,Ohio,39147,4,13441
3928658,Fredericktown,Ohio,39083,4,2493
3928826,Fremont,Ohio,39143,4,16734
3929162,Galion,Ohio,39033,4,10512
3929204,Gallipolis,Ohio,39053,6,3641
3929610,Geneva,Ohio,39007,4,6215
3929722,Genoa,Ohio,39123,4,2336
3930072,Gibsonburg,Ohio,39143,4,2581
3930674,Glouster,Ohio,39009,4,1791
3932088,Greenfield,Ohio,39071,6,4639
3932340,Greenville,Ohio,39037,6,13227
3935098,Hicksville,Ohio,39039,4,3581
3935560,Hillsboro,Ohio,39071,6,6605
3935854,Holgate,Ohio,39069,6,1109
3937016,Huron,Ohio,39043,4,7149
3937842,Jackson,Ohio,39079,7,6397
3938500,Jefferson,Ohio,39007,4,3120
3939886,Kenton,Ohio,39065,6,8262
3942560,Leetonia,Ohio,39029,4,1959
3942602,Leipsic,Ohio,39137,6,2093
3942938,Lewisburg,Ohio,39135,6,1820
3943554,Lima,Ohio,39003,3,38771
3944030,Lisbon,Ohio,39029,4,2821
3945066,Loudonville,Ohio,39005,4,2641
3945696,McArthur,Ohio,39163,8,1701
3945822,McConnelsville,Ohio,39115,6,1784
3947012,Manchester,Ohio,39001,6,2023
3947138,Mansfield,Ohio,39139,3,47821
3947502,Marblehead,Ohio,39123,4,903
3947628,Marietta,Ohio,39167,4,14085
3947754,Marion,Ohio,39101,4,36837
3948104,Martins Ferry,Ohio,39013,3,6915
3948706,Mechanicsburg,Ohio,39021,6,1644
3949756,Middleport,Ohio,39105,6,2530
3950372,Millersburg,Ohio,39075,7,3025
3950904,Mingo Junction,Ohio,39081,3,3454
3950918,Minster,Ohio,39011,4,2805
3951618,Monroeville,Ohio,39077,4,1400
3951772,Montpelier,Ohio,39171,6,4072
3953102,Mount Vernon,Ohio,39083,4,16990
3953550,Napoleon,Ohio,39069,6,8749
3953886,Nelsonville,Ohio,39009,4,5392
3954166,New Boston,Ohio,39145,4,2272
3954194,New Bremen,Ohio,39011,4,2978
3954334,New Carlisle,Ohio,39023,3,5785
3954432,Newcomerstown,Ohio,39157,4,3822
3954446,New Concord,Ohio,39119,4,2491
3954908,New London,Ohio,39077,4,2461
3955216,New Philadelphia,Ohio,39157,4,17288
3957302,Norwalk,Ohio,39077,4,17012
3957582,Oak Harbor,Ohio,39123,4,2759
3957596,Oak Hill,Ohio,39079,7,1551
3958828,Orrville,Ohio,39169,4,8380
3958982,Ottawa,Ohio,39137,6,4460
3961252,Paulding,Ohio,39125,6,3605
3961322,Payne,Ohio,39125,6,1194
3961420,Peebles,Ohio,39001,6,1782
3963800,Plymouth,Ohio,39077,4,1857
3963800,Plymouth,Ohio,39139,3,1857
3964024,Pomeroy,Ohio,39105,6,1852
3964150,Port Clinton,Ohio,39123,4,6056
3964304,Portsmouth,Ohio,39145,4,20226
3964542,Powhatan Point,Ohio,39013,3,1592
3964780,Prospect,Ohio,39101,4,1112
3967356,Rittman,Ohio,39169,4,6491
3967874,Rockford,Ohio,39107,7,1120
3969400,Sabina,Ohio,39027,6,2564
3969526,St. Clairsville,Ohio,39013,3,5184
3969680,St. Marys,Ohio,39011,4,8332
3969708,St. Paris,Ohio,39021,6,2089
3969834,Salem,Ohio,39029,4,12303
3970100,Salineville,Ohio,39029,4,1311
3970380,Sandusky,Ohio,39043,4,25793
3970814,Scio,Ohio,39067,6,763
3971640,Shadyside,Ohio,39013,3,3785
3972102,Shelby,Ohio,39139,3,9317
3972396,Shreve,Ohio,39169,4,1514
3972424,Sidney,Ohio,39149,4,21229
3972760,Smithfield,Ohio,39081,3,869
3973124,South Charleston,Ohio,39023,3,1693
3973894,South Zanesville,Ohio,39119,4,1989
3974034,Spencerville,Ohio,39003,3,2223
3974608,Steubenville,Ohio,39081,3,18659
3974958,Strasburg,Ohio,39157,4,2608
3976778,Tiffin,Ohio,39147,4,17963
3976806,Tiltonsville,Ohio,39081,3,1372
3977112,Toronto,Ohio,39081,3,5091
3978176,Uhrichsville,Ohio,39157,4,5413
3978624,Union City,Ohio,39037,6,1666
3979044,Upper Sandusky,Ohio,39175,7,6596
3979072,Urbana,Ohio,39021,6,11793
3979562,Van Wert,Ohio,39161,6,10846
3979912,Versailles,Ohio,39037,6,2687
3980766,Wapakoneta,Ohio,39011,4,9867
3981718,Washington Court House,Ohio,39047,6,14192
3981942,Waverly City,Ohio,39131,7,4408
3982712,Wellston,Ohio,39079,7,5663
3982740,Wellsville,Ohio,39029,4,3541
3983608,West Lafayette,Ohio,39031,6,2321
3983734,West Liberty,Ohio,39091,6,1805
3984294,West Union,Ohio,39001,6,3241
3985232,Willard,Ohio,39077,4,6236
3985792,Wilmington,Ohio,39027,6,12520
3986436,Woodsfield,Ohio,39111,8,2384
3986492,Woodville,Ohio,39143,4,2135
3986548,Wooster,Ohio,39169,4,26119
3987178,Yorkville,Ohio,39081,3,1079
3988084,Zanesville,Ohio,39119,4,25487
4801648,Albany,Texas,48417,8,2034
4801852,Alice,Texas,48249,4,19104
4802104,Alpine,Texas,48043,7,5905
4802188,Alto,Texas,48073,6,1225
4803372,Anson,Texas,48253,3,2430
4803696,Archer City,Texas,48009,3,1834
4804156,Arp,Texas,48423,3,970
4804300,Asherton,Texas,48127,6,1084
4804408,Aspermont,Texas,48433,9,919
4804504,Athens,Texas,48213,4,12710
4804516,Atlanta,Texas,48067,6,5675
