name,year,cz,msp,msp_yr
Montezuma,1998,455,0,0
Montezuma,1999,455,0,0
Montezuma,2000,455,0,0
Montezuma,2001,455,0,0
Montezuma,2002,455,0,0
Montezuma,2003,455,0,0
Montezuma,2004,455,0,0
Montezuma,2005,455,0,0
Montezuma,2006,455,0,0
Montezuma,2007,455,0,0
Montezuma,2008,455,0,0
Montezuma,2009,455,0,0
Montezuma,2010,455,0,0
Montezuma,2011,455,0,0
Montezuma,2012,455,0,0
Montezuma,2013,455,0,0
Montezuma,2014,455,0,0
Montezuma,2015,455,0,0
Montezuma,2016,455,0,0
Montezuma,2017,455,0,0
Mount Ayr,1997,509,0,0
Mount Ayr,1998,509,0,0
Mount Ayr,1999,509,0,0
Mount Ayr,2000,509,0,0
Mount Ayr,2001,509,0,0
Mount Ayr,2002,509,0,0
Mount Ayr,2003,509,0,0
Mount Ayr,2004,509,0,0
Mount Ayr,2005,509,0,0
Mount Ayr,2006,509,0,0
Mount Ayr,2007,509,0,0
Mount Ayr,2008,509,0,0
Mount Ayr,2009,509,0,0
Mount Ayr,2010,509,0,0
Mount Ayr,2011,509,0,0
Mount Ayr,2012,509,0,0
Mount Ayr,2013,509,0,0
Mount Ayr,2014,509,0,0
Mount Ayr,2015,509,0,0
Mount Ayr,2016,509,0,0
Mount Ayr,2017,509,0,0
Mount Pleasant,1997,192,1,2002
Mount Pleasant,1998,192,1,2002
Mount Pleasant,1999,192,1,2002
Mount Pleasant,2000,192,1,2002
Mount Pleasant,2001,192,1,2002
Mount Pleasant,2002,192,1,2002
Mount Pleasant,2003,192,1,2002
Mount Pleasant,2004,192,1,2002
Mount Pleasant,2005,192,1,2002
Mount Pleasant,2006,192,1,2002
Mount Pleasant,2007,192,1,2002
Mount Pleasant,2008,192,1,2002
Mount Pleasant,2009,192,1,2002
Mount Pleasant,2010,192,1,2002
Mount Pleasant,2011,192,1,2002
Mount Pleasant,2012,192,1,2002
Mount Pleasant,2013,192,1,2002
Mount Pleasant,2014,192,1,2002
Mount Pleasant,2015,192,1,2002
Mount Pleasant,2016,192,1,2002
Mount Pleasant,2017,192,1,2002
Muscatine,1997,161,0,0
Muscatine,1998,161,0,0
Muscatine,1999,161,0,0
Muscatine,2000,161,0,0
Muscatine,2001,161,0,0
Muscatine,2002,161,0,0
Muscatine,2003,161,0,0
Muscatine,2004,161,0,0
Muscatine,2005,161,0,0
Muscatine,2006,161,0,0
Muscatine,2007,161,0,0
Muscatine,2008,161,0,0
Muscatine,2009,161,0,0
Muscatine,2010,161,0,0
Muscatine,2011,161,0,0
Muscatine,2012,161,0,0
Muscatine,2013,161,0,0
Muscatine,2014,161,0,0
Muscatine,2015,161,0,0
Muscatine,2016,161,0,0
Muscatine,2017,161,0,0
Nashua,1997,507,0,0
Nashua,1998,507,0,0
Nashua,1999,507,0,0
Nashua,2000,507,0,0
Nashua,2001,507,0,0
Nashua,2002,507,0,0
Nashua,2003,507,0,0
Nashua,2004,507,0,0
Nashua,2005,507,0,0
Nashua,2006,507,0,0
Nashua,2007,507,0,0
Nashua,2008,507,0,0
Nashua,2009,507,0,0
Nashua,2010,507,0,0
Nashua,2011,507,0,0
Nashua,2012,507,0,0
Nashua,2013,507,0,0
Nashua,2014,507,0,0
Nashua,2015,507,0,0
Nashua,2016,507,0,0
Nashua,2017,507,0,0
Nevada,1997,15,0,0
Nevada,1998,15,0,0
Nevada,1999,15,0,0
Nevada,2000,15,0,0
Nevada,2001,15,0,0
Nevada,2002,15,0,0
Nevada,2003,15,0,0
Nevada,2004,15,0,0
Nevada,2005,15,0,0
Nevada,2006,15,0,0
Nevada,2007,15,0,0
Nevada,2008,15,0,0
Nevada,2009,15,0,0
Nevada,2010,15,0,0
Nevada,2011,15,0,0
Nevada,2012,15,0,0
Nevada,2013,15,0,0
Nevada,2014,15,0,0
Nevada,2015,15,0,0
Nevada,2016,15,0,0
Nevada,2017,15,0,0
New Hampton,1997,507,1,1993
New Hampton,1998,507,1,1993
New Hampton,1999,507,1,1993
New Hampton,2000,507,1,1993
New Hampton,2001,507,1,1993
New Hampton,2002,507,1,1993
New Hampton,2003,507,1,1993
New Hampton,2004,507,1,1993
New Hampton,2005,507,1,1993
New Hampton,2006,507,1,1993
New Hampton,2007,507,1,1993
New Hampton,2008,507,1,1993
New Hampton,2009,507,1,1993
New Hampton,2010,507,1,1993
New Hampton,2011,507,1,1993
New Hampton,2012,507,1,1993
New Hampton,2013,507,1,1993
New Hampton,2014,507,1,1993
New Hampton,2015,507,1,1993
New Hampton,2016,507,1,1993
New Hampton,2017,507,1,1993
New London,1997,192,0,0
New London,1998,192,0,0
New London,1999,192,0,0
New London,2000,192,0,0
New London,2001,192,0,0
New London,2002,192,0,0
New London,2003,192,0,0
New London,2004,192,0,0
New London,2005,192,0,0
New London,2006,192,0,0
New London,2007,192,0,0
New London,2008,192,0,0
New London,2009,192,0,0
New London,2010,192,0,0
New London,2011,192,0,0
New London,2012,192,0,0
New London,2013,192,0,0
New London,2014,192,0,0
New London,2015,192,0,0
New London,2016,192,0,0
New London,2017,192,0,0
New Sharon,1997,393,0,0
New Sharon,1998,393,0,0
New Sharon,1999,393,0,0
New Sharon,2000,393,0,0
New Sharon,2001,393,0,0
New Sharon,2002,393,0,0
New Sharon,2003,393,0,0
New Sharon,2004,393,0,0
New Sharon,2005,393,0,0
New Sharon,2006,393,0,0
New Sharon,2007,393,0,0
New Sharon,2008,393,0,0
New Sharon,2009,393,0,0
New Sharon,2010,393,0,0
New Sharon,2011,393,0,0
New Sharon,2012,393,0,0
New Sharon,2013,393,0,0
New Sharon,2014,393,0,0
New Sharon,2015,393,0,0
New Sharon,2016,393,0,0
New Sharon,2017,393,0,0
Newton,1997,455,1,2014
Newton,1998,455,1,2014
Newton,1999,455,1,2014
Newton,2000,455,1,2014
Newton,2001,455,1,2014
Newton,2002,455,1,2014
Newton,2003,455,1,2014
Newton,2004,455,1,2014
Newton,2005,455,1,2014
Newton,2006,455,1,2014
Newton,2007,455,1,2014
Newton,2008,455,1,2014
Newton,2009,455,1,2014
Newton,2010,455,1,2014
Newton,2011,455,1,2014
Newton,2012,455,1,2014
Newton,2013,455,1,2014
Newton,2014,455,1,2014
Newton,2015,455,1,2014
Newton,2016,455,1,2014
Newton,2017,455,1,2014
Nora Springs,1997,507,0,0
Nora Springs,1998,507,0,0
Nora Springs,1999,507,0,0
Nora Springs,2000,507,0,0
Nora Springs,2001,507,0,0
Nora Springs,2002,507,0,0
Nora Springs,2003,507,0,0
Nora Springs,2004,507,0,0
Nora Springs,2005,507,0,0
Nora Springs,2006,507,0,0
Nora Springs,2007,507,0,0
Nora Springs,2008,507,0,0
Nora Springs,2009,507,0,0
Nora Springs,2010,507,0,0
Nora Springs,2011,507,0,0
Nora Springs,2012,507,0,0
Nora Springs,2013,507,0,0
Nora Springs,2014,507,0,0
Nora Springs,2015,507,0,0
Nora Springs,2016,507,0,0
Nora Springs,2017,507,0,0
Northwood,1997,304,0,0
Northwood,1998,304,0,0
Northwood,1999,304,0,0
Northwood,2000,304,0,0
Northwood,2001,304,0,0
Northwood,2002,304,0,0
Northwood,2003,304,0,0
Northwood,2004,304,0,0
Northwood,2005,304,0,0
Northwood,2006,304,0,0
Northwood,2007,304,0,0
Northwood,2008,304,0,0
Northwood,2009,304,0,0
Northwood,2010,304,0,0
Northwood,2011,304,0,0
Northwood,2012,304,0,0
Northwood,2013,304,0,0
Northwood,2014,304,0,0
Northwood,2015,304,0,0
Northwood,2016,304,0,0
Northwood,2017,304,0,0
Odebolt,1997,564,0,0
Odebolt,1998,564,0,0
Odebolt,1999,564,0,0
Odebolt,2000,564,0,0
Odebolt,2001,564,0,0
Odebolt,2002,564,0,0
Odebolt,2003,564,0,0
Odebolt,2004,564,0,0
Odebolt,2005,564,0,0
Odebolt,2006,564,0,0
Odebolt,2007,564,0,0
Odebolt,2008,564,0,0
Odebolt,2009,564,0,0
Odebolt,2010,564,0,0
Odebolt,2011,564,0,0
Odebolt,2012,564,0,0
Odebolt,2013,564,0,0
Odebolt,2014,564,0,0
Odebolt,2015,564,0,0
Odebolt,2016,564,0,0
Odebolt,2017,564,0,0
Oelwein,1997,230,0,0
Oelwein,1998,230,0,0
Oelwein,1999,230,0,0
Oelwein,2000,230,0,0
Oelwein,2001,230,0,0
Oelwein,2002,230,0,0
Oelwein,2003,230,0,0
Oelwein,2004,230,0,0
Oelwein,2005,230,0,0
Oelwein,2006,230,0,0
Oelwein,2007,230,0,0
Oelwein,2008,230,0,0
Oelwein,2009,230,0,0
Oelwein,2010,230,0,0
Oelwein,2011,230,0,0
Oelwein,2012,230,0,0
Oelwein,2013,230,0,0
Oelwein,2014,230,0,0
Oelwein,2015,230,0,0
Oelwein,2016,230,0,0
Oelwein,2017,230,0,0
Ogden,1997,15,0,0
Ogden,1998,15,0,0
Ogden,1999,15,0,0
Ogden,2000,15,0,0
Ogden,2001,15,0,0
Ogden,2002,15,0,0
Ogden,2003,15,0,0
Ogden,2004,15,0,0
Ogden,2005,15,0,0
Ogden,2006,15,0,0
Ogden,2007,15,0,0
Ogden,2008,15,0,0
Ogden,2009,15,0,0
Ogden,2010,15,0,0
Ogden,2011,15,0,0
Ogden,2012,15,0,0
Ogden,2013,15,0,0
Ogden,2014,15,0,0
Ogden,2015,15,0,0
Ogden,2016,15,0,0
Ogden,2017,15,0,0
Onawa,1997,4,0,0
Onawa,1998,4,0,0
Onawa,1999,4,0,0
Onawa,2000,4,0,0
Onawa,2001,4,0,0
Onawa,2002,4,0,0
Onawa,2003,4,0,0
Onawa,2004,4,0,0
Onawa,2005,4,0,0
Onawa,2006,4,0,0
Onawa,2007,4,0,0
Onawa,2008,4,0,0
Onawa,2009,4,0,0
Onawa,2010,4,0,0
Onawa,2011,4,0,0
Onawa,2012,4,0,0
Onawa,2013,4,0,0
Onawa,2014,4,0,0
Onawa,2015,4,0,0
Onawa,2016,4,0,0
Onawa,2017,4,0,0
Orange City,1997,504,0,0
Orange City,1998,504,0,0
Orange City,1999,504,0,0
Orange City,2000,504,0,0
Orange City,2001,504,0,0
Orange City,2002,504,0,0
Orange City,2003,504,0,0
Orange City,2004,504,0,0
Orange City,2005,504,0,0
Orange City,2006,504,0,0
Orange City,2007,504,0,0
Orange City,2008,504,0,0
Orange City,2009,504,0,0
Orange City,2010,504,0,0
Orange City,2011,504,0,0
Orange City,2012,504,0,0
Orange City,2013,504,0,0
Orange City,2014,504,0,0
Orange City,2015,504,0,0
Orange City,2016,504,0,0
Orange City,2017,504,0,0
Osage,1997,507,0,0
Osage,1998,507,0,0
Osage,1999,507,0,0
Osage,2000,507,0,0
Osage,2001,507,0,0
Osage,2002,507,0,0
Osage,2003,507,0,0
Osage,2004,507,0,0
Osage,2005,507,0,0
Osage,2006,507,0,0
Osage,2007,507,0,0
Osage,2008,507,0,0
Osage,2009,507,0,0
Osage,2010,507,0,0
Osage,2011,507,0,0
Osage,2012,507,0,0
Osage,2013,507,0,0
Osage,2014,507,0,0
Osage,2015,507,0,0
Osage,2016,507,0,0
Osage,2017,507,0,0
Osceola,1997,526,1,1997
Osceola,1998,526,1,1997
Osceola,1999,526,1,1997
Osceola,2000,526,1,1997
Osceola,2001,526,1,1997
Osceola,2002,526,1,1997
Osceola,2003,526,1,1997
Osceola,2004,526,1,1997
Osceola,2005,526,1,1997
Osceola,2006,526,1,1997
Osceola,2007,526,1,1997
Osceola,2008,526,1,1997
Osceola,2009,526,1,1997
Osceola,2010,526,1,1997
Osceola,2011,526,1,1997
Osceola,2012,526,1,1997
Osceola,2013,526,1,1997
Osceola,2014,526,1,1997
Osceola,2015,526,1,1997
Osceola,2016,526,1,1997
Osceola,2017,526,1,1997
Oskaloosa,1997,393,1,1986
Oskaloosa,1998,393,1,1986
Oskaloosa,1999,393,1,1986
Oskaloosa,2000,393,1,1986
Oskaloosa,2001,393,1,1986
Oskaloosa,2002,393,1,1986
Oskaloosa,2003,393,1,1986
Oskaloosa,2004,393,1,1986
Oskaloosa,2005,393,1,1986
Oskaloosa,2006,393,1,1986
Oskaloosa,2007,393,1,1986
Oskaloosa,2008,393,1,1986
Oskaloosa,2009,393,1,1986
Oskaloosa,2010,393,1,1986
Oskaloosa,2011,393,1,1986
Oskaloosa,2012,393,1,1986
Oskaloosa,2013,393,1,1986
Oskaloosa,2014,393,1,1986
Oskaloosa,2015,393,1,1986
Oskaloosa,2016,393,1,1986
Oskaloosa,2017,393,1,1986
Ottumwa,1997,393,1,2006
Ottumwa,1998,393,1,2006
Ottumwa,1999,393,1,2006
Ottumwa,2000,393,1,2006
Ottumwa,2001,393,1,2006
Ottumwa,2002,393,1,2006
Ottumwa,2003,393,1,2006
Ottumwa,2004,393,1,2006
Ottumwa,2005,393,1,2006
Ottumwa,2006,393,1,2006
Ottumwa,2007,393,1,2006
Ottumwa,2008,393,1,2006
Ottumwa,2009,393,1,2006
Ottumwa,2010,393,1,2006
Ottumwa,2011,393,1,2006
Ottumwa,2012,393,1,2006
Ottumwa,2013,393,1,2006
Ottumwa,2014,393,1,2006
Ottumwa,2015,393,1,2006
Ottumwa,2016,393,1,2006
Ottumwa,2017,393,1,2006
Parkersburg,1997,230,0,0
Parkersburg,1998,230,0,0
Parkersburg,1999,230,0,0
Parkersburg,2000,230,0,0
Parkersburg,2001,230,0,0
Parkersburg,2002,230,0,0
Parkersburg,2003,230,0,0
Parkersburg,2004,230,0,0
Parkersburg,2005,230,0,0
Parkersburg,2006,230,0,0
Parkersburg,2007,230,0,0
Parkersburg,2008,230,0,0
Parkersburg,2009,230,0,0
Parkersburg,2010,230,0,0
Parkersburg,2011,230,0,0
Parkersburg,2012,230,0,0
Parkersburg,2013,230,0,0
Parkersburg,2014,230,0,0
Parkersburg,2015,230,0,0
Parkersburg,2016,230,0,0
Parkersburg,2017,230,0,0
Paullina,1997,504,0,0
Paullina,1998,504,0,0
Paullina,1999,504,0,0
Paullina,2000,504,0,0
Paullina,2001,504,0,0
Paullina,2002,504,0,0
Paullina,2003,504,0,0
Paullina,2004,504,0,0
Paullina,2005,504,0,0
Paullina,2006,504,0,0
Paullina,2007,504,0,0
Paullina,2008,504,0,0
Paullina,2009,504,0,0
Paullina,2010,504,0,0
Paullina,2011,504,0,0
Paullina,2012,504,0,0
Paullina,2013,504,0,0
Paullina,2014,504,0,0
Paullina,2015,504,0,0
Paullina,2016,504,0,0
Paullina,2017,504,0,0
Pella,1997,393,0,0
Pella,1998,393,0,0
Pella,1999,393,0,0
Pella,2000,393,0,0
Pella,2001,393,0,0
Pella,2002,393,0,0
Pella,2003,393,0,0
Pella,2004,393,0,0
Pella,2005,393,0,0
Pella,2006,393,0,0
Pella,2007,393,0,0
Pella,2008,393,0,0
Pella,2009,393,0,0
Pella,2010,393,0,0
Pella,2011,393,0,0
Pella,2012,393,0,0
Pella,2013,393,0,0
Pella,2014,393,0,0
Pella,2015,393,0,0
Pella,2016,393,0,0
Pella,2017,393,0,0
Pocahontas,1997,564,0,0
Pocahontas,1998,564,0,0
Pocahontas,1999,564,0,0
Pocahontas,2000,564,0,0
Pocahontas,2001,564,0,0
Pocahontas,2002,564,0,0
Pocahontas,2003,564,0,0
Pocahontas,2004,564,0,0
Pocahontas,2005,564,0,0
Pocahontas,2006,564,0,0
Pocahontas,2007,564,0,0
Pocahontas,2008,564,0,0
Pocahontas,2009,564,0,0
Pocahontas,2010,564,0,0
Pocahontas,2011,564,0,0
Pocahontas,2012,564,0,0
Pocahontas,2013,564,0,0
Pocahontas,2014,564,0,0
Pocahontas,2015,564,0,0
Pocahontas,2016,564,0,0
Pocahontas,2017,564,0,0
Postville,1997,470,0,0
Postville,1998,470,0,0
Postville,1999,470,0,0
Postville,2000,470,0,0
Postville,2001,470,0,0
Postville,2002,470,0,0
Postville,2003,470,0,0
Postville,2004,470,0,0
Postville,2005,470,0,0
Postville,2006,470,0,0
Postville,2007,470,0,0
Postville,2008,470,0,0
Postville,2009,470,0,0
Postville,2010,470,0,0
Postville,2011,470,0,0
Postville,2012,470,0,0
Postville,2013,470,0,0
Postville,2014,470,0,0
Postville,2015,470,0,0
Postville,2016,470,0,0
Postville,2017,470,0,0
Primghar,1997,504,0,0
Primghar,1998,504,0,0
Primghar,1999,504,0,0
Primghar,2000,504,0,0
Primghar,2001,504,0,0
Primghar,2002,504,0,0
Primghar,2003,504,0,0
Primghar,2004,504,0,0
Primghar,2005,504,0,0
Primghar,2006,504,0,0
Primghar,2007,504,0,0
Primghar,2008,504,0,0
Primghar,2009,504,0,0
Primghar,2010,504,0,0
Primghar,2011,504,0,0
Primghar,2012,504,0,0
Primghar,2013,504,0,0
Primghar,2014,504,0,0
Primghar,2015,504,0,0
Primghar,2016,504,0,0
Primghar,2017,504,0,0
Red Oak,1997,295,0,0
Red Oak,1998,295,0,0
Red Oak,1999,295,0,0
Red Oak,2000,295,0,0
Red Oak,2001,295,0,0
Red Oak,2002,295,0,0
Red Oak,2003,295,0,0
Red Oak,2004,295,0,0
Red Oak,2005,295,0,0
Red Oak,2006,295,0,0
Red Oak,2007,295,0,0
Red Oak,2008,295,0,0
Red Oak,2009,295,0,0
Red Oak,2010,295,0,0
Red Oak,2011,295,0,0
Red Oak,2012,295,0,0
Red Oak,2013,295,0,0
Red Oak,2014,295,0,0
Red Oak,2015,295,0,0
Red Oak,2016,295,0,0
Red Oak,2017,295,0,0
Reinbeck,1997,230,0,0
Reinbeck,1998,230,0,0
Reinbeck,1999,230,0,0
Reinbeck,2000,230,0,0
Reinbeck,2001,230,0,0
Reinbeck,2002,230,0,0
Reinbeck,2003,230,0,0
Reinbeck,2004,230,0,0
Reinbeck,2005,230,0,0
Reinbeck,2006,230,0,0
Reinbeck,2007,230,0,0
Reinbeck,2008,230,0,0
Reinbeck,2009,230,0,0
Reinbeck,2010,230,0,0
Reinbeck,2011,230,0,0
Reinbeck,2012,230,0,0
Reinbeck,2013,230,0,0
Reinbeck,2014,230,0,0
Reinbeck,2015,230,0,0
Reinbeck,2016,230,0,0
Reinbeck,2017,230,0,0
Remsen,1997,4,0,0
Remsen,1998,4,0,0
Remsen,1999,4,0,0
Remsen,2000,4,0,0
Remsen,2001,4,0,0
Remsen,2002,4,0,0
Remsen,2003,4,0,0
Remsen,2004,4,0,0
Remsen,2005,4,0,0
Remsen,2006,4,0,0
Remsen,2007,4,0,0
Remsen,2008,4,0,0
Remsen,2009,4,0,0
Remsen,2010,4,0,0
Remsen,2011,4,0,0
Remsen,2012,4,0,0
Remsen,2013,4,0,0
Remsen,2014,4,0,0
Remsen,2015,4,0,0
Remsen,2016,4,0,0
Remsen,2017,4,0,0
Rock Rapids,1997,504,0,0
Rock Rapids,1998,504,0,0
Rock Rapids,1999,504,0,0
Rock Rapids,2000,504,0,0
Rock Rapids,2001,504,0,0
Rock Rapids,2002,504,0,0
Rock Rapids,2003,504,0,0
Rock Rapids,2004,504,0,0
Rock Rapids,2005,504,0,0
Rock Rapids,2006,504,0,0
Rock Rapids,2007,504,0,0
Rock Rapids,2008,504,0,0
Rock Rapids,2009,504,0,0
Rock Rapids,2010,504,0,0
Rock Rapids,2011,504,0,0
Rock Rapids,2012,504,0,0
Rock Rapids,2013,504,0,0
Rock Rapids,2014,504,0,0
Rock Rapids,2015,504,0,0
Rock Rapids,2016,504,0,0
Rock Rapids,2017,504,0,0
Rock Valley,1997,504,0,0
Rock Valley,1998,504,0,0
Rock Valley,1999,504,0,0
Rock Valley,2000,504,0,0
Rock Valley,2001,504,0,0
Rock Valley,2002,504,0,0
Rock Valley,2003,504,0,0
Rock Valley,2004,504,0,0
Rock Valley,2005,504,0,0
Rock Valley,2006,504,0,0
Rock Valley,2007,504,0,0
Rock Valley,2008,504,0,0
Rock Valley,2009,504,0,0
Rock Valley,2010,504,0,0
Rock Valley,2011,504,0,0
Rock Valley,2012,504,0,0
Rock Valley,2013,504,0,0
Rock Valley,2014,504,0,0
Rock Valley,2015,504,0,0
Rock Valley,2016,504,0,0
Rock Valley,2017,504,0,0
Rockford,1997,507,0,0
Rockford,1998,507,0,0
Rockford,1999,507,0,0
Rockford,2000,507,0,0
Rockford,2001,507,0,0
Rockford,2002,507,0,0
Rockford,2003,507,0,0
Rockford,2004,507,0,0
Rockford,2005,507,0,0
Rockford,2006,507,0,0
Rockford,2007,507,0,0
Rockford,2008,507,0,0
Rockford,2009,507,0,0
Rockford,2010,507,0,0
Rockford,2011,507,0,0
Rockford,2012,507,0,0
Rockford,2013,507,0,0
Rockford,2014,507,0,0
Rockford,2015,507,0,0
Rockford,2016,507,0,0
Rockford,2017,507,0,0
Rockwell City,1997,401,0,0
Rockwell City,1998,401,0,0
Rockwell City,1999,401,0,0
Rockwell City,2000,401,0,0
Rockwell City,2001,401,0,0
Rockwell City,2002,401,0,0
Rockwell City,2003,401,0,0
Rockwell City,2004,401,0,0
Rockwell City,2005,401,0,0
Rockwell City,2006,401,0,0
Rockwell City,2007,401,0,0
Rockwell City,2008,401,0,0
Rockwell City,2009,401,0,0
Rockwell City,2010,401,0,0
Rockwell City,2011,401,0,0
Rockwell City,2012,401,0,0
Rockwell City,2013,401,0,0
Rockwell City,2014,401,0,0
Rockwell City,2015,401,0,0
Rockwell City,2016,401,0,0
Rockwell City,2017,401,0,0
Sac City,1997,564,1,1996
Sac City,1998,564,1,1996
Sac City,1999,564,1,1996
Sac City,2000,564,1,1996
Sac City,2001,564,1,1996
Sac City,2002,564,1,1996
Sac City,2003,564,1,1996
Sac City,2004,564,1,1996
Sac City,2005,564,1,1996
Sac City,2006,564,1,1996
Sac City,2007,564,1,1996
Sac City,2008,564,1,1996
Sac City,2009,564,1,1996
Sac City,2010,564,1,1996
Sac City,2011,564,1,1996
Sac City,2012,564,1,1996
Sac City,2013,564,1,1996
Sac City,2014,564,1,1996
Sac City,2015,564,1,1996
Sac City,2016,564,1,1996
Sac City,2017,564,1,1996
Sanborn,1997,504,0,0
Sanborn,1998,504,0,0
Sanborn,1999,504,0,0
Sanborn,2000,504,0,0
Sanborn,2001,504,0,0
Sanborn,2002,504,0,0
