Annual taxable retail sales in nominal dollars by county (see previous page for cities),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa Department of Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual Sales and Use Tax Reports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Latest publication date:  December, 2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS,Area Name,FY 1976,FY 1977,FY 1978,FY 1979,FY 1980,FY 1981,FY 1982,FY 1983,FY 1984,FY 1985,FY 1986,FY 1987,FY 1988,FY 1989,FY 1990,FY 1991,FY 1992,FY 1993,FY 1994,FY 1995,FY 1996,FY 1997,FY 1998,FY 1999,FY 2000,FY 2001,FY 2002,FY 2003,FY 2004,FY 2005,FY 2006,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014
19000,State of Iowa,"8,608,072,750","9,695,572,234","10,599,259,326","11,937,333,230","13,112,406,928","13,092,629,737","13,410,646,811","13,812,084,828","14,180,662,045","14,542,219,999","14,789,013,606","15,588,803,568","16,187,378,730","17,061,104,576","17,953,167,717","18,704,127,896","19,503,730,902","20,410,006,777","21,427,415,422","22,461,226,855","23,534,006,709","24,528,959,504","25,332,748,804","26,770,708,316","27,586,079,482","28,408,282,711","28,446,628,937","28,704,897,813","29,099,277,162","29,805,300,584","31,108,387,657","31,645,718,767","33,089,024,825","33,559,887,618","31,943,592,540","32,904,016,683","34,537,967,263","34,800,587,136","35,847,612,592"
19001,Adair,"24,629,441","29,458,541","29,434,334","34,662,353","39,320,053","38,987,268","40,322,938","41,434,907","38,315,184","36,442,932","37,232,926","37,258,590","36,196,183","35,476,602","35,376,675","36,200,355","38,398,292","38,951,604","40,943,359","41,404,368","44,722,857","47,349,460","45,313,788","49,157,632","49,430,064","50,863,469","49,168,468","47,383,274","46,616,864","50,511,932","48,288,594","49,090,596","49,221,958","48,498,468","47,893,352","50,526,369","56,944,041","56,783,841","55,454,434"
19003,Adams,"11,686,800","13,069,106","13,774,882","15,976,120","17,514,187","16,803,483","18,028,194","19,118,367","17,088,085","16,316,409","15,978,582","17,520,481","17,569,399","17,199,872","17,043,126","16,861,080","17,567,090","18,384,653","19,357,788","19,912,397","20,098,264","20,354,327","20,980,101","21,296,445","20,783,490","21,488,931","22,079,832","22,646,496","21,004,516","19,886,903","20,016,599","23,162,782","22,177,600","23,132,832","24,084,417","24,095,850","26,024,400","27,124,547","34,202,309"
19005,Allamakee,"33,376,001","38,932,895","41,514,454","47,793,125","52,674,538","52,719,952","57,201,827","57,372,210","56,958,032","56,400,650","56,977,571","59,855,414","61,230,330","59,645,895","59,724,644","66,320,374","66,435,050","68,986,560","70,398,076","75,608,875","76,915,502","77,765,661","77,745,670","82,375,443","89,335,690","89,576,638","96,508,244","90,109,490","90,831,750","84,418,550","105,092,531","85,338,360","87,697,010","84,562,997","83,253,217","84,550,879","94,277,535","95,562,474","101,335,840"
19007,Appanoose,"37,480,227","40,514,662","44,267,494","51,051,612","55,778,741","56,151,615","53,663,499","54,697,198","53,983,039","53,221,464","55,566,562","61,779,553","58,002,965","59,425,642","58,116,308","62,406,435","69,147,811","73,535,924","72,289,768","71,107,237","70,419,437","74,104,725","74,448,387","77,460,093","79,014,878","75,507,013","77,539,832","78,219,291","79,837,742","79,196,321","82,272,850","83,892,346","84,270,666","92,182,529","92,957,013","93,559,330","100,375,873","98,881,227","101,041,109"
19009,Audubon,"20,281,579","23,385,177","26,775,840","27,572,417","32,742,495","28,933,161","28,905,056","31,610,002","29,752,669","28,516,081","26,498,862","25,200,269","25,885,059","24,766,616","24,991,510","28,377,769","29,476,563","29,009,877","28,703,149","27,429,608","28,976,989","29,995,545","28,948,731","26,872,617","26,962,720","28,176,233","28,425,551","29,392,645","28,514,060","28,288,815","27,705,687","28,605,430","31,165,700","31,135,276","31,633,423","31,757,004","34,201,378","33,076,486","34,517,646"
19011,Benton,"48,360,339","54,165,100","57,781,269","66,587,559","76,492,115","74,605,759","73,918,719","74,967,379","72,035,152","70,778,110","66,142,523","69,922,266","71,372,016","72,362,739","74,049,915","78,673,012","80,264,631","82,918,498","86,712,181","89,498,045","96,871,626","106,179,673","106,705,582","109,509,532","115,898,086","125,181,645","157,154,526","191,407,430","149,941,900","119,066,118","108,851,953","109,706,900","116,516,723","122,302,886","116,506,137","114,707,440","122,326,648","118,636,702","126,786,286"
19013,Black Hawk,"435,269,508","488,562,703","560,680,075","598,904,843","658,746,448","673,136,622","688,478,008","673,763,757","692,215,766","701,204,396","684,307,452","710,522,013","742,878,998","817,874,503","874,292,598","924,553,881","956,423,408","1,008,148,867","1,043,059,393","1,095,252,368","1,147,698,769","1,199,064,484","1,270,325,295","1,287,652,754","1,321,118,431","1,377,302,376","1,361,679,616","1,393,924,640","1,431,147,690","1,477,876,496","1,528,291,335","1,573,506,931","1,651,477,996","1,736,706,740","1,683,237,902","1,710,560,724","1,755,167,454","1,780,865,630","1,819,226,681"
19015,Boone,"62,296,932","69,652,930","70,673,371","79,869,747","86,328,723","83,574,410","81,073,848","87,836,068","92,436,669","92,101,633","91,999,145","92,472,620","97,664,559","102,067,587","110,434,350","115,471,414","118,701,913","122,393,458","126,541,966","129,498,482","134,060,389","139,580,863","143,762,871","150,417,697","151,484,662","161,822,526","151,437,974","158,277,668","169,459,299","171,740,267","173,733,030","170,940,561","164,264,173","160,188,870","157,056,354","157,992,144","167,566,998","172,122,527","175,532,110"
19017,Bremer,"60,683,102","68,838,470","75,310,485","81,560,068","90,121,693","92,349,127","93,843,250","92,107,214","91,388,392","88,797,579","84,937,890","90,354,735","93,618,934","95,254,483","98,647,176","105,005,280","108,016,563","109,925,323","116,563,842","114,742,178","119,498,052","122,565,976","147,151,566","131,486,525","137,868,985","141,129,595","142,833,457","143,725,448","145,331,924","141,726,585","142,696,964","155,593,855","162,833,967","175,274,024","168,006,576","171,702,918","180,028,719","181,849,420","184,254,113"
19019,Buchanan,"42,704,657","50,110,096","54,918,389","62,115,479","69,317,040","66,150,296","68,935,806","74,118,023","69,328,798","69,688,394","66,260,217","69,343,067","73,082,394","75,216,642","80,349,507","81,354,045","85,766,820","89,907,181","93,452,622","95,643,186","93,290,162","90,581,859","94,439,208","101,304,517","106,925,379","107,759,878","110,553,677","109,577,054","112,358,763","117,921,094","127,168,435","131,292,720","142,598,876","153,838,295","152,962,488","153,364,056","157,441,735","159,681,961","164,079,436"
19021,Buena Vista,"68,425,702","75,181,424","83,839,891","95,727,223","108,572,334","104,184,847","104,861,803","110,996,954","115,432,438","111,444,023","105,173,459","117,979,127","114,219,869","114,465,692","116,102,258","124,169,159","124,269,513","127,262,722","130,525,373","132,698,359","137,126,540","142,426,533","146,498,718","156,245,513","146,438,932","155,158,871","153,655,124","152,993,288","161,790,376","157,711,741","161,516,325","172,409,926","173,032,529","190,694,338","176,948,064","183,179,400","193,761,937","188,649,687","192,107,544"
19023,Butler,"39,069,611","45,137,662","43,632,138","49,332,543","52,050,483","50,217,403","52,950,441","54,064,136","50,742,397","47,866,429","47,909,108","47,055,684","47,042,495","46,377,311","45,199,198","46,571,693","47,556,750","49,653,321","50,029,152","51,599,683","48,284,385","50,246,987","51,754,280","56,912,737","59,749,992","58,590,814","56,371,766","56,375,574","53,915,850","52,766,822","51,306,330","47,877,919","48,240,476","57,063,583","51,753,706","52,531,091","55,362,879","55,999,362","59,628,005"
19025,Calhoun,"34,183,855","36,593,551","38,498,597","45,289,503","50,962,282","48,421,751","47,381,301","48,078,867","45,213,540","41,823,888","41,070,589","49,260,407","62,696,498","53,971,798","40,564,776","37,379,202","36,550,724","39,194,891","40,638,465","38,511,100","39,759,549","43,039,655","42,568,470","42,580,510","40,247,699","39,350,850","38,538,583","36,561,188","35,458,309","37,041,724","36,465,821","37,806,579","39,598,894","40,735,825","42,737,620","45,441,263","47,885,571","47,491,024","48,486,367"
19027,Carroll,"74,773,970","83,143,225","89,757,729","106,168,284","117,778,917","112,462,181","115,488,340","124,305,364","124,464,734","117,965,101","115,493,317","127,041,463","131,613,527","135,274,480","139,350,059","144,045,172","149,277,000","158,987,061","171,105,269","172,486,572","179,338,619","191,005,567","200,538,615","205,609,316","208,106,046","210,559,097","211,866,155","211,860,495","218,230,954","224,154,947","226,432,058","240,974,841","253,009,004","260,053,807","264,483,760","269,747,733","284,745,265","283,551,571","286,159,446"
19029,Cass,"53,675,141","61,775,083","65,890,206","76,444,855","82,205,274","82,825,942","80,992,686","85,780,409","84,805,444","84,694,873","78,246,164","79,283,482","79,535,904","80,436,475","81,731,099","84,398,114","86,620,387","86,471,377","88,527,086","90,185,322","92,312,350","98,185,780","97,229,963","101,557,034","107,080,373","106,104,405","102,959,885","102,630,719","102,090,117","101,462,663","115,823,666","118,832,972","129,243,659","131,478,328","127,419,669","131,896,830","139,278,830","136,968,924","142,965,800"
19031,Cedar,"41,601,642","47,682,592","53,237,056","58,045,079","62,210,140","60,778,533","61,160,928","64,621,453","55,789,618","54,596,046","53,156,840","57,949,670","53,705,708","54,167,985","54,364,602","56,404,523","58,140,816","62,247,318","63,230,538","64,430,815","66,549,481","70,495,490","73,868,567","74,310,777","76,718,136","77,753,494","78,751,335","81,346,010","78,561,075","81,538,847","81,392,602","85,015,546","86,469,528","89,754,779","87,826,508","89,130,779","94,949,600","93,749,751","96,973,078"
19033,Cerro Gordo,"171,954,620","194,140,599","209,957,294","231,515,394","244,266,754","249,493,290","258,849,739","276,894,835","285,587,453","295,742,520","302,823,539","325,798,253","333,730,273","356,825,710","374,305,144","391,767,477","398,216,880","413,013,885","435,720,398","465,056,325","494,774,387","524,140,205","535,553,858","554,401,199","570,988,953","567,045,950","555,696,126","550,127,314","563,623,436","568,273,139","600,939,896","627,919,606","650,975,319","667,237,732","643,169,184","652,979,615","678,155,651","675,239,488","687,457,796"
19035,Cherokee,"44,148,180","49,746,493","53,739,277","61,607,862","68,051,430","65,936,692","65,970,175","72,315,494","69,200,716","66,606,131","65,677,904","65,494,542","65,708,831","68,145,885","66,164,079","70,569,294","71,951,332","73,396,791","77,324,895","79,904,000","80,843,194","83,955,250","88,120,882","89,183,934","85,145,381","82,333,594","80,555,974","84,594,857","76,064,993","79,079,814","81,897,591","86,243,270","90,446,103","94,059,238","92,772,338","98,343,641","103,709,097","103,032,420","103,565,809"
19037,Chickasaw,"36,005,021","41,318,744","46,761,901","52,713,264","57,880,841","53,989,808","55,829,778","55,115,054","52,521,063","50,386,163","47,924,793","54,235,373","50,065,215","49,269,126","48,146,099","50,236,466","53,091,685","55,176,516","57,798,546","60,527,009","61,498,622","67,385,344","63,072,676","67,543,807","72,272,457","72,813,964","73,459,303","73,343,533","72,000,790","74,904,672","76,204,623","82,072,241","86,677,038","89,237,441","83,395,793","86,539,219","92,446,696","89,621,310","91,732,652"
19039,Clarke,"19,813,490","24,229,476","26,061,572","32,357,307","34,501,568","36,225,227","35,400,973","33,104,387","33,769,564","32,874,024","34,915,804","36,116,183","37,710,655","38,771,783","39,949,115","42,038,242","43,737,541","43,333,094","41,602,383","40,189,492","42,456,713","44,714,813","45,831,073","49,428,279","55,021,311","56,656,751","56,679,522","55,270,933","51,489,046","52,401,503","53,767,616","53,199,788","56,519,531","69,370,642","67,888,108","68,149,703","71,641,408","70,880,941","73,223,108"
19041,Clay,"80,537,586","86,758,553","92,962,968","105,444,834","116,553,219","116,969,616","116,613,947","116,036,105","116,118,568","110,967,404","103,358,149","111,656,058","112,864,688","120,451,794","123,381,096","127,074,950","127,791,587","132,725,583","142,985,734","150,009,303","157,787,870","167,854,453","172,630,980","182,706,908","200,287,506","216,016,275","213,396,654","204,939,786","199,783,017","204,682,150","222,710,206","252,587,711","268,927,918","264,592,901","252,947,229","264,021,074","278,297,076","277,255,108","282,597,052"
19043,Clayton,"43,397,701","49,370,604","54,432,228","63,849,415","74,338,602","68,753,130","68,374,369","69,413,945","67,005,827","61,938,333","58,819,389","62,897,113","63,786,213","60,876,027","60,937,383","64,053,796","67,948,585","68,094,649","70,507,030","72,757,754","76,469,668","78,546,349","76,072,790","81,441,571","85,216,957","87,351,689","88,920,502","86,537,908","83,679,673","88,895,162","89,973,636","100,320,363","106,918,595","103,955,147","102,062,809","106,093,881","118,389,161","121,331,710","125,321,264"
19045,Clinton,"150,603,188","166,084,685","182,322,209","203,942,573","222,242,029","230,139,953","234,645,471","233,964,183","236,766,031","235,199,665","242,173,371","245,522,350","257,882,716","274,838,353","277,530,832","289,727,435","295,938,591","305,704,369","312,873,990","320,300,191","336,671,734","347,658,249","341,938,290","356,587,970","361,945,330","402,230,597","385,226,458","383,598,515","386,769,565","404,616,684","472,977,013","494,700,177","522,201,400","504,336,345","475,987,205","462,113,436","455,442,972","455,953,097","452,752,243"
19047,Crawford,"41,623,348","46,803,135","51,350,041","60,242,323","69,010,780","67,274,372","66,428,294","70,762,957","70,421,277","69,823,287","68,859,191","72,794,062","72,429,665","72,298,644","73,755,559","77,120,372","82,667,035","84,867,774","86,676,660","89,846,526","91,071,833","94,296,051","93,505,253","96,727,734","98,775,409","98,155,048","100,960,262","97,521,279","98,254,447","98,749,867","101,172,344","103,353,480","106,609,531","108,070,504","109,300,240","112,746,064","116,127,797","116,243,042","119,741,557"
19049,Dallas,"64,693,896","77,806,757","78,782,941","91,428,102","99,691,736","100,277,485","101,526,883","102,818,891","106,622,948","105,651,356","96,857,005","96,901,727","95,672,875","100,270,426","103,893,581","110,874,770","112,593,667","116,057,744","121,578,538","126,939,484","137,059,500","142,718,251","152,975,204","180,542,346","219,782,044","265,183,156","285,140,313","319,881,132","340,928,316","561,895,942","674,507,934","747,189,614","824,680,294","953,122,701","894,959,940","946,448,054","1,097,524,460","1,052,077,895","1,082,613,103"
19051,Davis,"14,551,652","17,666,931","18,326,593","21,701,380","25,007,164","25,403,124","26,321,830","25,415,485","24,229,800","24,456,901","26,293,015","26,547,015","26,479,627","27,093,366","26,774,813","28,874,500","29,491,196","29,991,399","30,351,335","30,365,740","31,348,821","35,151,355","36,019,389","35,673,349","36,225,940","37,899,375","40,492,524","39,660,702","38,723,624","39,405,954","40,405,952","40,725,494","44,522,509","44,495,506","43,847,461","43,699,039","50,773,596","53,341,163","59,090,004"
19053,Decatur,"14,034,335","15,974,329","17,381,825","20,331,659","21,056,403","22,140,860","22,478,174","21,782,099","21,437,843","21,202,687","21,265,839","20,901,919","21,097,371","21,450,292","20,999,116","22,570,660","22,833,700","22,816,551","28,825,479","23,015,182","22,511,295","23,210,454","25,173,625","26,448,954","27,582,253","28,681,221","29,119,155","28,773,657","28,133,989","28,526,640","29,545,110","32,344,900","32,389,925","31,830,970","30,794,795","32,713,008","33,936,251","32,965,812","35,770,511"
19055,Delaware,"40,359,489","45,113,491","49,421,367","57,645,481","63,985,203","61,870,488","62,753,393","65,125,695","62,675,769","62,261,527","60,705,575","63,559,138","69,664,103","63,059,449","64,708,702","74,124,550","77,719,951","78,655,393","82,611,260","84,675,162","85,156,822","87,894,423","91,034,530","95,775,386","98,782,917","102,902,698","101,011,842","99,142,338","99,706,285","97,771,356","97,621,877","102,629,836","109,893,599","114,367,309","109,939,441","110,282,250","120,708,193","123,425,973","125,403,173"
19057,Des Moines,"135,787,229","155,191,583","177,350,218","192,748,310","215,638,680","217,058,713","221,686,640","228,115,465","227,370,234","235,631,594","245,782,757","259,975,067","276,076,445","291,553,958","296,298,792","314,629,429","334,833,500","342,955,578","366,353,346","373,784,803","383,069,869","403,309,010","409,795,306","440,445,596","449,413,139","447,501,711","440,392,198","444,171,984","455,094,191","438,866,748","450,308,119","479,548,003","483,147,659","501,231,108","489,044,889","495,348,228","513,556,526","509,417,378","533,727,275"
19059,Dickinson,"45,758,569","54,770,404","59,820,608","65,431,487","69,619,980","67,682,087","69,541,428","73,473,730","79,207,612","80,277,769","80,051,290","88,075,951","95,855,291","104,846,328","118,654,242","128,756,236","133,462,197","146,522,397","147,632,115","161,386,793","165,138,675","174,070,514","180,990,639","192,133,137","207,816,855","217,392,279","218,974,152","229,435,569","225,727,492","233,066,217","243,906,679","250,902,593","258,438,932","249,589,243","241,921,251","247,236,129","265,503,729","267,373,474","284,752,328"
19061,Dubuque,"274,040,608","303,949,276","349,310,617","389,422,795","422,979,290","424,538,648","425,435,038","432,477,682","450,331,281","458,929,601","476,717,547","500,637,863","532,984,704","552,600,874","580,912,666","612,067,659","647,830,816","685,364,787","711,728,975","778,315,153","800,495,892","814,489,200","832,202,405","881,589,789","923,934,608","946,151,754","946,236,385","959,935,236","993,191,435","1,035,094,909","1,086,906,276","1,109,417,946","1,132,135,744","1,105,824,889","1,113,590,460","1,162,499,417","1,225,151,160","1,227,470,232","1,240,664,593"
19063,Emmet,"40,986,856","43,863,081","46,998,202","52,490,186","57,357,847","59,054,969","57,858,224","55,111,468","57,446,999","52,764,753","53,220,103","60,219,679","59,074,291","62,448,079","64,341,527","64,978,412","66,467,229","69,290,949","71,957,862","72,519,402","76,842,664","80,459,110","81,267,979","84,153,135","87,491,169","91,227,867","88,057,913","89,376,207","83,858,678","76,060,708","77,237,141","78,934,669","81,590,139","85,219,443","80,564,694","79,977,279","81,235,168","79,347,736","83,135,785"
19065,Fayette,"68,721,523","79,003,162","84,654,014","94,050,725","104,585,972","101,717,314","103,483,978","102,408,232","100,245,376","96,347,129","97,464,001","100,924,390","96,758,937","97,283,282","99,223,178","104,411,653","106,353,869","109,107,646","111,574,358","114,539,841","116,223,639","120,420,182","121,401,768","122,341,974","127,554,334","136,368,440","126,657,464","115,669,295","109,430,994","111,759,610","110,172,785","113,723,256","113,975,399","119,143,934","116,793,946","120,362,787","127,312,743","124,439,382","128,082,765"
19067,Floyd,"49,570,540","55,378,020","61,305,288","67,801,877","73,091,062","71,609,483","75,861,529","75,137,958","75,558,146","73,572,552","68,928,103","71,810,134","73,183,192","77,237,039","77,878,923","78,994,921","83,170,022","85,729,367","84,039,848","82,283,013","89,625,014","98,699,114","100,885,219","99,495,898","102,647,843","101,444,768","95,655,152","96,732,054","97,795,232","93,934,979","91,748,742","99,581,723","104,941,024","103,732,732","100,980,189","102,641,848","109,743,327","113,565,019","118,766,637"
19069,Franklin,"38,258,684","42,098,664","49,817,576","55,184,466","58,565,111","57,434,255","56,425,527","57,480,870","49,099,288","48,763,583","45,788,256","54,099,885","48,784,263","47,038,095","43,724,289","46,177,066","48,961,806","47,646,485","49,054,564","50,374,236","52,821,078","54,950,598","55,934,982","54,704,034","52,787,954","58,441,782","55,424,691","53,751,260","50,321,894","48,953,128","56,076,816","54,081,876","58,281,892","64,307,017","64,635,407","65,389,556","85,640,450","70,479,830","71,919,245"
19071,Fremont,"15,316,998","18,198,139","17,479,546","21,028,837","24,176,462","25,910,732","28,091,118","29,153,108","29,384,111","30,557,169","27,960,271","29,259,331","27,780,088","27,455,059","26,564,631","26,873,331","31,554,222","36,825,476","38,986,364","35,664,377","41,013,430","40,711,726","40,657,031","44,946,190","49,644,116","50,398,179","51,470,703","51,836,116","53,228,338","53,463,628","53,693,868","53,447,199","54,988,239","51,076,715","50,326,378","51,712,557","59,558,806","65,288,952","67,245,556"
19073,Greene,"32,606,328","36,124,527","36,139,219","43,963,699","50,659,290","48,186,305","46,483,698","49,300,259","48,727,923","45,996,417","43,531,376","45,003,675","44,087,470","44,624,504","45,294,838","45,501,610","49,296,248","53,467,260","55,506,733","54,941,607","56,466,690","58,746,066","59,767,357","61,317,086","62,581,176","60,021,422","60,625,267","59,785,166","56,536,124","55,514,175","57,250,901","58,085,825","58,597,537","59,746,920","60,719,116","58,964,988","66,313,761","65,818,190","69,596,955"
19075,Grundy,"35,707,530","39,539,994","38,279,293","43,350,028","47,933,158","47,445,880","49,139,012","49,764,095","45,725,199","45,005,533","40,360,223","42,689,286","40,188,920","37,681,733","36,479,539","38,791,466","40,710,966","42,419,126","43,523,543","44,868,839","45,948,267","47,495,690","47,849,821","51,237,073","54,211,919","55,622,521","57,105,299","58,546,246","59,775,546","62,581,870","62,026,200","62,113,262","64,351,985","70,309,802","68,014,642","67,925,030","69,198,866","66,136,430","68,102,884"
19077,Guthrie,"21,912,238","25,217,381","27,930,622","32,832,651","37,298,224","34,516,366","35,155,778","37,520,352","37,256,200","35,641,528","33,740,367","34,897,902","35,772,327","38,775,083","39,222,264","40,553,997","42,293,680","41,562,035","44,219,342","46,901,922","48,409,124","49,185,528","49,218,445","53,383,754","54,485,463","52,416,961","54,651,599","54,673,671","52,719,418","52,354,561","53,372,756","53,078,195","55,340,018","57,333,503","56,512,658","56,417,183","61,003,214","59,913,080","62,384,437"
19079,Hamilton,"53,820,234","55,692,206","59,144,117","67,736,661","74,908,504","70,898,706","71,708,643","74,433,265","73,077,496","71,253,848","68,967,727","71,243,520","73,383,701","75,320,249","76,527,624","80,892,682","78,336,948","80,018,835","82,563,733","84,412,956","88,121,404","85,288,420","85,858,280","88,159,305","89,663,837","93,488,720","90,625,507","88,371,298","87,409,904","86,713,394","92,110,857","94,222,065","97,695,179","97,067,456","94,302,021","95,015,229","97,131,631","96,877,715","102,403,175"
19081,Hancock,"36,507,410","41,375,369","43,088,009","51,087,345","56,077,009","51,868,488","50,918,946","53,271,668","51,750,356","48,701,634","46,921,661","48,961,905","48,299,808","48,577,353","46,044,149","46,417,792","46,440,912","47,899,431","49,510,070","51,118,868","52,774,302","53,223,279","52,518,415","54,961,404","56,049,176","60,784,134","63,311,356","66,113,533","62,313,150","61,649,214","64,432,046","62,832,605","66,218,306","71,426,192","78,015,811","82,355,525","85,765,840","80,163,720","83,866,041"
19083,Hardin,"73,215,151","83,973,306","84,221,078","100,762,366","109,943,550","105,757,404","105,573,609","107,894,473","107,355,143","102,353,650","99,720,990","99,312,437","101,216,473","98,835,975","99,666,820","105,451,370","108,945,512","110,798,073","117,140,807","127,901,809","130,469,372","138,762,883","144,272,526","147,543,560","149,655,790","149,796,046","151,629,078","143,661,432","151,418,294","138,098,447","136,937,657","155,755,128","154,582,579","154,724,070","146,211,903","139,967,183","148,015,935","145,206,479","156,789,230"
19085,Harrison,"31,336,619","34,435,078","35,868,562","44,639,639","49,710,004","49,021,284","45,940,579","48,788,061","49,030,864","46,160,777","46,044,158","48,893,808","44,282,408","43,677,386","44,659,124","46,675,583","49,574,963","52,630,356","49,272,094","51,556,368","52,873,935","55,536,558","56,489,291","63,112,044","66,113,360","64,236,527","63,138,845","61,578,843","59,190,046","58,424,265","58,662,545","58,057,916","60,544,047","61,362,689","62,279,944","65,224,079","67,911,263","66,942,509","68,610,221"
19087,Henry,"51,973,829","60,880,587","64,648,231","69,837,111","76,242,825","74,959,790","74,958,791","80,218,885","79,323,375","82,510,769","85,064,584","95,874,934","97,686,578","101,703,057","101,760,243","110,023,717","114,791,660","118,648,772","104,360,770","106,680,804","112,849,074","110,440,876","116,357,679","134,721,997","123,869,055","127,062,516","130,854,604","126,057,581","129,740,685","143,287,567","138,733,360","148,606,438","160,819,087","157,653,353","152,157,545","156,644,288","160,806,761","161,762,975","170,093,413"
19089,Howard,"25,386,966","29,687,404","32,695,762","38,183,147","42,129,455","40,736,105","42,931,010","43,316,056","41,107,621","38,252,320","39,074,830","42,989,776","40,007,396","38,064,061","38,226,500","41,280,415","43,454,539","45,286,466","46,381,034","48,009,858","45,779,628","48,196,126","50,251,581","54,788,368","55,821,504","53,157,094","55,775,463","53,476,218","51,867,104","54,043,361","53,680,411","58,286,655","56,437,428","59,607,377","58,522,823","61,647,860","67,649,496","64,371,554","70,458,864"
19091,Humboldt,"37,130,332","39,839,300","41,294,390","46,995,683","53,193,457","51,845,377","53,308,266","52,427,983","51,737,736","49,631,495","47,261,252","49,335,113","51,422,123","51,981,085","52,986,560","51,764,851","52,207,514","54,597,746","55,109,638","55,739,595","57,498,899","60,960,820","63,757,576","65,364,126","66,646,077","65,705,540","71,887,497","65,164,075","61,482,319","62,371,408","68,804,593","72,286,583","71,623,933","68,311,192","68,388,865","69,639,104","75,851,343","73,874,953","77,006,340"
19093,Ida,"24,928,109","25,592,709","28,512,897","33,617,835","36,165,859","33,914,155","35,036,005","40,108,498","40,182,591","38,384,059","37,501,728","39,669,026","40,395,760","39,365,141","39,621,920","37,963,582","39,421,590","38,975,727","41,437,349","40,881,799","43,876,385","46,529,482","48,342,240","43,666,599","42,115,703","43,669,299","45,986,186","43,057,283","42,987,333","37,869,740","39,717,134","38,482,729","42,137,556","42,457,163","40,699,806","42,778,490","42,553,741","42,298,370","45,015,721"
19095,Iowa,"47,584,863","53,654,758","57,211,574","67,374,268","71,150,241","72,885,748","72,273,222","73,470,262","75,791,041","75,419,315","74,754,150","79,993,211","80,706,455","84,727,983","88,592,951","97,625,632","132,034,971","139,685,542","151,367,002","155,415,766","158,096,352","173,123,759","192,773,542","182,313,692","178,945,652","169,370,959","168,708,916","166,260,407","166,160,227","158,516,952","157,940,776","158,233,725","176,961,130","176,104,219","166,817,432","172,780,361","186,275,378","193,194,653","193,035,364"
19097,Jackson,"42,005,578","49,763,408","54,803,176","63,978,614","70,290,647","70,055,651","70,644,666","72,316,797","72,310,856","70,849,406","71,890,296","73,571,857","72,677,015","73,797,926","74,678,001","81,868,619","83,996,378","87,116,815","89,658,026","89,642,080","91,263,473","95,796,398","94,171,311","97,252,522","103,773,387","108,543,699","106,545,899","104,258,899","102,650,784","102,522,410","103,249,607","109,023,318","111,232,011","115,486,776","113,993,269","115,119,613","120,997,865","120,184,285","122,845,765"
