town,time,cal_year,downtown_jobs,treated,treated_yr,cz,match,match_treat_yr,townid
Albia,-3,2003,978,0,0,393,Ottumwa,2006,S8
Albia,-2,2004,1035,0,0,393,Ottumwa,2006,S8
Albia,-1,2005,954,0,0,393,Ottumwa,2006,S8
Albia,0,2006,909,0,0,393,Ottumwa,2006,S8
Albia,1,2007,919,0,0,393,Ottumwa,2006,S8
Albia,2,2008,1005,0,0,393,Ottumwa,2006,S8
Albia,3,2009,1015,0,0,393,Ottumwa,2006,S8
Albia,4,2010,955,0,0,393,Ottumwa,2006,S8
Albia,5,2011,811,0,0,393,Ottumwa,2006,S8
Bloomfield,-3,2003,1029,1,1995,393,Ottumwa,2006,S16
Bloomfield,-2,2004,969,1,1995,393,Ottumwa,2006,S16
Bloomfield,-1,2005,976,1,1995,393,Ottumwa,2006,S16
Bloomfield,0,2006,992,1,1995,393,Ottumwa,2006,S16
Bloomfield,1,2007,872,1,1995,393,Ottumwa,2006,S16
Bloomfield,2,2008,866,1,1995,393,Ottumwa,2006,S16
Bloomfield,3,2009,846,1,1995,393,Ottumwa,2006,S16
Bloomfield,4,2010,851,1,1995,393,Ottumwa,2006,S16
Bloomfield,5,2011,808,1,1995,393,Ottumwa,2006,S16
Boone,-3,1997,1501,0,0,15,Story City,2000,S18
Boone,-2,1998,1245,0,0,15,Story City,2000,S18
Boone,-1,1999,1523,0,0,15,Story City,2000,S18
Boone,0,2000,1524,0,0,15,Story City,2000,S18
Boone,1,2001,1446,0,0,15,Story City,2000,S18
Boone,2,2002,1841,0,0,15,Story City,2000,S18
Boone,3,2003,2136,0,0,15,Story City,2000,S18
Boone,4,2004,2121,0,0,15,Story City,2000,S18
Boone,5,2005,1862,0,0,15,Story City,2000,S18
Britt,-3,2001,290,0,0,304,Mason City,2004,S19
Britt,-2,2002,277,0,0,304,Mason City,2004,S19
Britt,-1,2003,362,0,0,304,Mason City,2004,S19
Britt,0,2004,372,0,0,304,Mason City,2004,S19
Britt,1,2005,296,0,0,304,Mason City,2004,S19
Britt,2,2006,287,0,0,304,Mason City,2004,S19
Britt,3,2007,297,0,0,304,Mason City,2004,S19
Britt,4,2008,294,0,0,304,Mason City,2004,S19
Britt,5,2009,276,0,0,304,Mason City,2004,S19
Brooklyn,-3,2006,412,0,0,455,Colfax,2009,S20
Brooklyn,-2,2007,271,0,0,455,Colfax,2009,S20
Brooklyn,-1,2008,279,0,0,455,Colfax,2009,S20
Brooklyn,0,2009,260,0,0,455,Colfax,2009,S20
Brooklyn,1,2010,266,0,0,455,Colfax,2009,S20
Brooklyn,2,2011,262,0,0,455,Colfax,2009,S20
Brooklyn,3,2012,267,0,0,455,Colfax,2009,S20
Brooklyn,4,2013,293,0,0,455,Colfax,2009,S20
Brooklyn,5,2014,281,0,0,455,Colfax,2009,S20
Brooklyn,-3,1999,47,0,0,455,Marshalltown,2002,S21
Brooklyn,-2,2000,47,0,0,455,Marshalltown,2002,S21
Brooklyn,-1,2001,41,0,0,455,Marshalltown,2002,S21
Brooklyn,0,2002,49,0,0,455,Marshalltown,2002,S21
Brooklyn,1,2003,234,0,0,455,Marshalltown,2002,S21
Brooklyn,2,2004,223,0,0,455,Marshalltown,2002,S21
Brooklyn,3,2005,245,0,0,455,Marshalltown,2002,S21
Brooklyn,4,2006,412,0,0,455,Marshalltown,2002,S21
Brooklyn,5,2007,271,0,0,455,Marshalltown,2002,S21
Brooklyn,-3,1997,252,0,0,455,State Center,2000,S23
Brooklyn,-2,1998,44,0,0,455,State Center,2000,S23
Brooklyn,-1,1999,47,0,0,455,State Center,2000,S23
Brooklyn,0,2000,47,0,0,455,State Center,2000,S23
Brooklyn,1,2001,41,0,0,455,State Center,2000,S23
Brooklyn,2,2002,49,0,0,455,State Center,2000,S23
Brooklyn,3,2003,234,0,0,455,State Center,2000,S23
Brooklyn,4,2004,223,0,0,455,State Center,2000,S23
Brooklyn,5,2005,245,0,0,455,State Center,2000,S23
Burlington,-3,2006,3626,1,1986,192,Fort Madison,2009,S25
Burlington,-2,2007,3638,1,1986,192,Fort Madison,2009,S25
Burlington,-1,2008,3652,1,1986,192,Fort Madison,2009,S25
Burlington,0,2009,3479,1,1986,192,Fort Madison,2009,S25
Burlington,1,2010,3597,1,1986,192,Fort Madison,2009,S25
Burlington,2,2011,3354,1,1986,192,Fort Madison,2009,S25
Burlington,3,2012,3520,1,1986,192,Fort Madison,2009,S25
Burlington,4,2013,3484,1,1986,192,Fort Madison,2009,S25
Burlington,5,2014,3556,1,1986,192,Fort Madison,2009,S25
Burlington,-3,1999,5584,1,1986,192,Mount Pleasant,2002,S27
Burlington,-2,2000,5422,1,1986,192,Mount Pleasant,2002,S27
Burlington,-1,2001,2499,1,1986,192,Mount Pleasant,2002,S27
Burlington,0,2002,2594,1,1986,192,Mount Pleasant,2002,S27
Burlington,1,2003,3590,1,1986,192,Mount Pleasant,2002,S27
Burlington,2,2004,3537,1,1986,192,Mount Pleasant,2002,S27
Burlington,3,2005,3591,1,1986,192,Mount Pleasant,2002,S27
Burlington,4,2006,3626,1,1986,192,Mount Pleasant,2002,S27
Burlington,5,2007,3638,1,1986,192,Mount Pleasant,2002,S27
Carroll,-3,2009,2254,0,0,621,Jefferson,2012,S30
Carroll,-2,2010,2046,0,0,621,Jefferson,2012,S30
Carroll,-1,2011,1830,0,0,621,Jefferson,2012,S30
Carroll,0,2012,2122,0,0,621,Jefferson,2012,S30
Carroll,1,2013,2267,0,0,621,Jefferson,2012,S30
Carroll,2,2014,2151,0,0,621,Jefferson,2012,S30
Carroll,3,2015,1987,0,0,621,Jefferson,2012,S30
Carroll,4,2016,1953,0,0,621,Jefferson,2012,S30
Carroll,5,2017,1980,0,0,621,Jefferson,2012,S30
Carroll,-3,2006,2120,0,0,621,Manning,2009,S31
Carroll,-2,2007,2243,0,0,621,Manning,2009,S31
Carroll,-1,2008,2133,0,0,621,Manning,2009,S31
Carroll,0,2009,2254,0,0,621,Manning,2009,S31
Carroll,1,2010,2046,0,0,621,Manning,2009,S31
Carroll,2,2011,1830,0,0,621,Manning,2009,S31
Carroll,3,2012,2122,0,0,621,Manning,2009,S31
Carroll,4,2013,2267,0,0,621,Manning,2009,S31
Carroll,5,2014,2151,0,0,621,Manning,2009,S31
Centerville,-3,2003,1102,1,2015,393,Ottumwa,2006,S35
Centerville,-2,2004,1128,1,2015,393,Ottumwa,2006,S35
Centerville,-1,2005,1166,1,2015,393,Ottumwa,2006,S35
Centerville,0,2006,1067,1,2015,393,Ottumwa,2006,S35
Centerville,1,2007,1074,1,2015,393,Ottumwa,2006,S35
Centerville,2,2008,980,1,2015,393,Ottumwa,2006,S35
Centerville,3,2009,990,1,2015,393,Ottumwa,2006,S35
Centerville,4,2010,956,1,2015,393,Ottumwa,2006,S35
Centerville,5,2011,828,1,2015,393,Ottumwa,2006,S35
Clarksville,-3,2003,143,0,0,230,West Union,2006,S44
Clarksville,-2,2004,149,0,0,230,West Union,2006,S44
Clarksville,-1,2005,139,0,0,230,West Union,2006,S44
Clarksville,0,2006,138,0,0,230,West Union,2006,S44
Clarksville,1,2007,182,0,0,230,West Union,2006,S44
Clarksville,2,2008,192,0,0,230,West Union,2006,S44
Clarksville,3,2009,174,0,0,230,West Union,2006,S44
Clarksville,4,2010,188,0,0,230,West Union,2006,S44
Clarksville,5,2011,190,0,0,230,West Union,2006,S44
Clear Lake,-3,2001,588,0,0,304,Mason City,2004,S45
Clear Lake,-2,2002,548,0,0,304,Mason City,2004,S45
Clear Lake,-1,2003,805,0,0,304,Mason City,2004,S45
Clear Lake,0,2004,801,0,0,304,Mason City,2004,S45
Clear Lake,1,2005,885,0,0,304,Mason City,2004,S45
Clear Lake,2,2006,1014,0,0,304,Mason City,2004,S45
Clear Lake,3,2007,856,0,0,304,Mason City,2004,S45
Clear Lake,4,2008,834,0,0,304,Mason City,2004,S45
Clear Lake,5,2009,879,0,0,304,Mason City,2004,S45
Colfax,-3,1999,222,1,2009,455,Marshalltown,2002,S47
Colfax,-2,2000,221,1,2009,455,Marshalltown,2002,S47
Colfax,-1,2001,237,1,2009,455,Marshalltown,2002,S47
Colfax,0,2002,209,1,2009,455,Marshalltown,2002,S47
Colfax,1,2003,225,1,2009,455,Marshalltown,2002,S47
Colfax,2,2004,229,1,2009,455,Marshalltown,2002,S47
Colfax,3,2005,257,1,2009,455,Marshalltown,2002,S47
Colfax,4,2006,270,1,2009,455,Marshalltown,2002,S47
Colfax,5,2007,248,1,2009,455,Marshalltown,2002,S47
Colfax,-3,1997,198,1,2009,455,State Center,2000,S49
Colfax,-2,1998,219,1,2009,455,State Center,2000,S49
Colfax,-1,1999,222,1,2009,455,State Center,2000,S49
Colfax,0,2000,221,1,2009,455,State Center,2000,S49
Colfax,1,2001,237,1,2009,455,State Center,2000,S49
Colfax,2,2002,209,1,2009,455,State Center,2000,S49
Colfax,3,2003,225,1,2009,455,State Center,2000,S49
Colfax,4,2004,229,1,2009,455,State Center,2000,S49
Colfax,5,2005,257,1,2009,455,State Center,2000,S49
Coon Rapids,-3,2009,526,0,0,621,Jefferson,2012,S50
Coon Rapids,-2,2010,516,0,0,621,Jefferson,2012,S50
Coon Rapids,-1,2011,520,0,0,621,Jefferson,2012,S50
Coon Rapids,0,2012,517,0,0,621,Jefferson,2012,S50
Coon Rapids,1,2013,513,0,0,621,Jefferson,2012,S50
Coon Rapids,2,2014,511,0,0,621,Jefferson,2012,S50
Coon Rapids,3,2015,478,0,0,621,Jefferson,2012,S50
Coon Rapids,4,2016,446,0,0,621,Jefferson,2012,S50
Coon Rapids,5,2017,441,0,0,621,Jefferson,2012,S50
Coon Rapids,-3,2006,514,0,0,621,Manning,2009,S51
Coon Rapids,-2,2007,497,0,0,621,Manning,2009,S51
Coon Rapids,-1,2008,536,0,0,621,Manning,2009,S51
Coon Rapids,0,2009,526,0,0,621,Manning,2009,S51
Coon Rapids,1,2010,516,0,0,621,Manning,2009,S51
Coon Rapids,2,2011,520,0,0,621,Manning,2009,S51
Coon Rapids,3,2012,517,0,0,621,Manning,2009,S51
Coon Rapids,4,2013,513,0,0,621,Manning,2009,S51
Coon Rapids,5,2014,511,0,0,621,Manning,2009,S51
Corydon,-3,2009,479,0,0,526,Chariton,2012,S54
Corydon,-2,2010,488,0,0,526,Chariton,2012,S54
Corydon,-1,2011,459,0,0,526,Chariton,2012,S54
Corydon,0,2012,509,0,0,526,Chariton,2012,S54
Corydon,1,2013,520,0,0,526,Chariton,2012,S54
Corydon,2,2014,503,0,0,526,Chariton,2012,S54
Corydon,3,2015,494,0,0,526,Chariton,2012,S54
Corydon,4,2016,507,0,0,526,Chariton,2012,S54
Corydon,5,2017,479,0,0,526,Chariton,2012,S54
Eldon,-3,2003,93,0,0,393,Ottumwa,2006,S66
Eldon,-2,2004,92,0,0,393,Ottumwa,2006,S66
Eldon,-1,2005,99,0,0,393,Ottumwa,2006,S66
Eldon,0,2006,24,0,0,393,Ottumwa,2006,S66
Eldon,1,2007,100,0,0,393,Ottumwa,2006,S66
Eldon,2,2008,105,0,0,393,Ottumwa,2006,S66
Eldon,3,2009,100,0,0,393,Ottumwa,2006,S66
Eldon,4,2010,95,0,0,393,Ottumwa,2006,S66
Eldon,5,2011,106,0,0,393,Ottumwa,2006,S66
Elkader,-3,2009,621,1,1991,470,Lansing,2012,S70
Elkader,-2,2010,667,1,1991,470,Lansing,2012,S70
Elkader,-1,2011,557,1,1991,470,Lansing,2012,S70
Elkader,0,2012,571,1,1991,470,Lansing,2012,S70
Elkader,1,2013,554,1,1991,470,Lansing,2012,S70
Elkader,2,2014,577,1,1991,470,Lansing,2012,S70
Elkader,3,2015,563,1,1991,470,Lansing,2012,S70
Elkader,4,2016,624,1,1991,470,Lansing,2012,S70
Elkader,5,2017,626,1,1991,470,Lansing,2012,S70
Fayette,-3,2003,166,0,0,230,West Union,2006,S75
Fayette,-2,2004,163,0,0,230,West Union,2006,S75
Fayette,-1,2005,170,0,0,230,West Union,2006,S75
Fayette,0,2006,174,0,0,230,West Union,2006,S75
Fayette,1,2007,202,0,0,230,West Union,2006,S75
Fayette,2,2008,189,0,0,230,West Union,2006,S75
Fayette,3,2009,174,0,0,230,West Union,2006,S75
Fayette,4,2010,173,0,0,230,West Union,2006,S75
Fayette,5,2011,164,0,0,230,West Union,2006,S75
Forest City,-3,2001,717,0,0,304,Mason City,2004,S76
Forest City,-2,2002,780,0,0,304,Mason City,2004,S76
Forest City,-1,2003,973,0,0,304,Mason City,2004,S76
Forest City,0,2004,931,0,0,304,Mason City,2004,S76
Forest City,1,2005,875,0,0,304,Mason City,2004,S76
Forest City,2,2006,943,0,0,304,Mason City,2004,S76
Forest City,3,2007,906,0,0,304,Mason City,2004,S76
Forest City,4,2008,932,0,0,304,Mason City,2004,S76
Forest City,5,2009,944,0,0,304,Mason City,2004,S76
Fort Madison,-3,1999,1774,1,2009,192,Mount Pleasant,2002,S81
Fort Madison,-2,2000,1702,1,2009,192,Mount Pleasant,2002,S81
Fort Madison,-1,2001,1282,1,2009,192,Mount Pleasant,2002,S81
Fort Madison,0,2002,1249,1,2009,192,Mount Pleasant,2002,S81
Fort Madison,1,2003,1869,1,2009,192,Mount Pleasant,2002,S81
Fort Madison,2,2004,1826,1,2009,192,Mount Pleasant,2002,S81
Fort Madison,3,2005,1833,1,2009,192,Mount Pleasant,2002,S81
Fort Madison,4,2006,1479,1,2009,192,Mount Pleasant,2002,S81
Fort Madison,5,2007,1071,1,2009,192,Mount Pleasant,2002,S81
Garner,-3,2001,364,0,0,304,Mason City,2004,S82
Garner,-2,2002,367,0,0,304,Mason City,2004,S82
Garner,-1,2003,573,0,0,304,Mason City,2004,S82
Garner,0,2004,586,0,0,304,Mason City,2004,S82
Garner,1,2005,588,0,0,304,Mason City,2004,S82
Garner,2,2006,579,0,0,304,Mason City,2004,S82
Garner,3,2007,647,0,0,304,Mason City,2004,S82
Garner,4,2008,601,0,0,304,Mason City,2004,S82
Garner,5,2009,720,0,0,304,Mason City,2004,S82
Grand Junction,-3,2009,60,0,0,621,Jefferson,2012,S84
Grand Junction,-2,2010,20,0,0,621,Jefferson,2012,S84
Grand Junction,-1,2011,54,0,0,621,Jefferson,2012,S84
Grand Junction,0,2012,58,0,0,621,Jefferson,2012,S84
Grand Junction,1,2013,21,0,0,621,Jefferson,2012,S84
Grand Junction,2,2014,55,0,0,621,Jefferson,2012,S84
Grand Junction,3,2015,59,0,0,621,Jefferson,2012,S84
Grand Junction,4,2016,39,0,0,621,Jefferson,2012,S84
Grand Junction,5,2017,39,0,0,621,Jefferson,2012,S84
Grand Junction,-3,2006,21,0,0,621,Manning,2009,S85
Grand Junction,-2,2007,31,0,0,621,Manning,2009,S85
Grand Junction,-1,2008,45,0,0,621,Manning,2009,S85
Grand Junction,0,2009,60,0,0,621,Manning,2009,S85
Grand Junction,1,2010,20,0,0,621,Manning,2009,S85
Grand Junction,2,2011,54,0,0,621,Manning,2009,S85
Grand Junction,3,2012,58,0,0,621,Manning,2009,S85
Grand Junction,4,2013,21,0,0,621,Manning,2009,S85
Grand Junction,5,2014,55,0,0,621,Manning,2009,S85
Greene,-3,2003,174,0,0,230,West Union,2006,S88
Greene,-2,2004,174,0,0,230,West Union,2006,S88
Greene,-1,2005,173,0,0,230,West Union,2006,S88
Greene,0,2006,195,0,0,230,West Union,2006,S88
Greene,1,2007,203,0,0,230,West Union,2006,S88
Greene,2,2008,240,0,0,230,West Union,2006,S88
Greene,3,2009,209,0,0,230,West Union,2006,S88
Greene,4,2010,217,0,0,230,West Union,2006,S88
Greene,5,2011,171,0,0,230,West Union,2006,S88
Greenfield,-3,1997,433,1,1995,15,Story City,2000,S90
Greenfield,-2,1998,331,1,1995,15,Story City,2000,S90
Greenfield,-1,1999,372,1,1995,15,Story City,2000,S90
Greenfield,0,2000,377,1,1995,15,Story City,2000,S90
Greenfield,1,2001,407,1,1995,15,Story City,2000,S90
Greenfield,2,2002,356,1,1995,15,Story City,2000,S90
Greenfield,3,2003,512,1,1995,15,Story City,2000,S90
Greenfield,4,2004,456,1,1995,15,Story City,2000,S90
Greenfield,5,2005,454,1,1995,15,Story City,2000,S90
Grinnell,-3,2006,2225,0,0,455,Colfax,2009,S91
Grinnell,-2,2007,1968,0,0,455,Colfax,2009,S91
Grinnell,-1,2008,2751,0,0,455,Colfax,2009,S91
Grinnell,0,2009,2722,0,0,455,Colfax,2009,S91
Grinnell,1,2010,2705,0,0,455,Colfax,2009,S91
Grinnell,2,2011,2169,0,0,455,Colfax,2009,S91
Grinnell,3,2012,2240,0,0,455,Colfax,2009,S91
Grinnell,4,2013,1646,0,0,455,Colfax,2009,S91
Grinnell,5,2014,1718,0,0,455,Colfax,2009,S91
Grinnell,-3,1999,1168,0,0,455,Marshalltown,2002,S92
Grinnell,-2,2000,1163,0,0,455,Marshalltown,2002,S92
Grinnell,-1,2001,1107,0,0,455,Marshalltown,2002,S92
Grinnell,0,2002,1128,0,0,455,Marshalltown,2002,S92
Grinnell,1,2003,1354,0,0,455,Marshalltown,2002,S92
Grinnell,2,2004,1474,0,0,455,Marshalltown,2002,S92
Grinnell,3,2005,1507,0,0,455,Marshalltown,2002,S92
Grinnell,4,2006,2225,0,0,455,Marshalltown,2002,S92
Grinnell,5,2007,1968,0,0,455,Marshalltown,2002,S92
Grinnell,-3,1997,2009,0,0,455,State Center,2000,S94
Grinnell,-2,1998,1320,0,0,455,State Center,2000,S94
Grinnell,-1,1999,1168,0,0,455,State Center,2000,S94
Grinnell,0,2000,1163,0,0,455,State Center,2000,S94
Grinnell,1,2001,1107,0,0,455,State Center,2000,S94
Grinnell,2,2002,1128,0,0,455,State Center,2000,S94
Grinnell,3,2003,1354,0,0,455,State Center,2000,S94
Grinnell,4,2004,1474,0,0,455,State Center,2000,S94
Grinnell,5,2005,1507,0,0,455,State Center,2000,S94
Grundy Center,-3,2003,539,1,2015,230,West Union,2006,S97
Grundy Center,-2,2004,559,1,2015,230,West Union,2006,S97
Grundy Center,-1,2005,585,1,2015,230,West Union,2006,S97
Grundy Center,0,2006,590,1,2015,230,West Union,2006,S97
Grundy Center,1,2007,578,1,2015,230,West Union,2006,S97
Grundy Center,2,2008,583,1,2015,230,West Union,2006,S97
Grundy Center,3,2009,595,1,2015,230,West Union,2006,S97
Grundy Center,4,2010,604,1,2015,230,West Union,2006,S97
Grundy Center,5,2011,633,1,2015,230,West Union,2006,S97
Guttenberg,-3,2009,329,0,0,470,Lansing,2012,S99
Guttenberg,-2,2010,278,0,0,470,Lansing,2012,S99
Guttenberg,-1,2011,206,0,0,470,Lansing,2012,S99
Guttenberg,0,2012,263,0,0,470,Lansing,2012,S99
Guttenberg,1,2013,398,0,0,470,Lansing,2012,S99
Guttenberg,2,2014,252,0,0,470,Lansing,2012,S99
Guttenberg,3,2015,258,0,0,470,Lansing,2012,S99
Guttenberg,4,2016,258,0,0,470,Lansing,2012,S99
Guttenberg,5,2017,250,0,0,470,Lansing,2012,S99
Independence,-3,2003,1092,0,0,230,West Union,2006,S107
Independence,-2,2004,1066,0,0,230,West Union,2006,S107
Independence,-1,2005,1071,0,0,230,West Union,2006,S107
Independence,0,2006,1124,0,0,230,West Union,2006,S107
Independence,1,2007,1128,0,0,230,West Union,2006,S107
