town,time,cal_year,downtown_jobs,treated,treated_yr,cz,match,match_treat_yr,townid
Independence,2,2008,1116,0,0,230,West Union,2006,S107
Independence,3,2009,1058,0,0,230,West Union,2006,S107
Independence,4,2010,1026,0,0,230,West Union,2006,S107
Independence,5,2011,979,0,0,230,West Union,2006,S107
Jefferson,-3,2006,1039,1,2012,621,Manning,2009,S111
Jefferson,-2,2007,1106,1,2012,621,Manning,2009,S111
Jefferson,-1,2008,1041,1,2012,621,Manning,2009,S111
Jefferson,0,2009,1039,1,2012,621,Manning,2009,S111
Jefferson,1,2010,972,1,2012,621,Manning,2009,S111
Jefferson,2,2011,1033,1,2012,621,Manning,2009,S111
Jefferson,3,2012,1043,1,2012,621,Manning,2009,S111
Jefferson,4,2013,1163,1,2012,621,Manning,2009,S111
Jefferson,5,2014,1091,1,2012,621,Manning,2009,S111
Keokuk,-3,2006,1639,1,1986,192,Fort Madison,2009,S114
Keokuk,-2,2007,1614,1,1986,192,Fort Madison,2009,S114
Keokuk,-1,2008,1606,1,1986,192,Fort Madison,2009,S114
Keokuk,0,2009,1551,1,1986,192,Fort Madison,2009,S114
Keokuk,1,2010,1613,1,1986,192,Fort Madison,2009,S114
Keokuk,2,2011,1478,1,1986,192,Fort Madison,2009,S114
Keokuk,3,2012,1633,1,1986,192,Fort Madison,2009,S114
Keokuk,4,2013,2067,1,1986,192,Fort Madison,2009,S114
Keokuk,5,2014,1517,1,1986,192,Fort Madison,2009,S114
Keokuk,-3,1999,1680,1,1986,192,Mount Pleasant,2002,S116
Keokuk,-2,2000,1672,1,1986,192,Mount Pleasant,2002,S116
Keokuk,-1,2001,1635,1,1986,192,Mount Pleasant,2002,S116
Keokuk,0,2002,1383,1,1986,192,Mount Pleasant,2002,S116
Keokuk,1,2003,1846,1,1986,192,Mount Pleasant,2002,S116
Keokuk,2,2004,1703,1,1986,192,Mount Pleasant,2002,S116
Keokuk,3,2005,1722,1,1986,192,Mount Pleasant,2002,S116
Keokuk,4,2006,1639,1,1986,192,Mount Pleasant,2002,S116
Keokuk,5,2007,1614,1,1986,192,Mount Pleasant,2002,S116
Keota,-3,2003,203,0,0,393,Ottumwa,2006,S120
Keota,-2,2004,212,0,0,393,Ottumwa,2006,S120
Keota,-1,2005,211,0,0,393,Ottumwa,2006,S120
Keota,0,2006,188,0,0,393,Ottumwa,2006,S120
Keota,1,2007,213,0,0,393,Ottumwa,2006,S120
Keota,2,2008,230,0,0,393,Ottumwa,2006,S120
Keota,3,2009,242,0,0,393,Ottumwa,2006,S120
Keota,4,2010,162,0,0,393,Ottumwa,2006,S120
Keota,5,2011,148,0,0,393,Ottumwa,2006,S120
Knoxville,-3,2003,978,0,0,393,Ottumwa,2006,S125
Knoxville,-2,2004,893,0,0,393,Ottumwa,2006,S125
Knoxville,-1,2005,954,0,0,393,Ottumwa,2006,S125
Knoxville,0,2006,888,0,0,393,Ottumwa,2006,S125
Knoxville,1,2007,948,0,0,393,Ottumwa,2006,S125
Knoxville,2,2008,977,0,0,393,Ottumwa,2006,S125
Knoxville,3,2009,984,0,0,393,Ottumwa,2006,S125
Knoxville,4,2010,948,0,0,393,Ottumwa,2006,S125
Knoxville,5,2011,934,0,0,393,Ottumwa,2006,S125
La Porte City,-3,2003,330,0,0,230,West Union,2006,S128
La Porte City,-2,2004,321,0,0,230,West Union,2006,S128
La Porte City,-1,2005,336,0,0,230,West Union,2006,S128
La Porte City,0,2006,3631,0,0,230,West Union,2006,S128
La Porte City,1,2007,3659,0,0,230,West Union,2006,S128
La Porte City,2,2008,3671,0,0,230,West Union,2006,S128
La Porte City,3,2009,330,0,0,230,West Union,2006,S128
La Porte City,4,2010,307,0,0,230,West Union,2006,S128
La Porte City,5,2011,275,0,0,230,West Union,2006,S128
Lake Mills,-3,2001,558,0,0,304,Mason City,2004,S130
Lake Mills,-2,2002,583,0,0,304,Mason City,2004,S130
Lake Mills,-1,2003,664,0,0,304,Mason City,2004,S130
Lake Mills,0,2004,653,0,0,304,Mason City,2004,S130
Lake Mills,1,2005,648,0,0,304,Mason City,2004,S130
Lake Mills,2,2006,648,0,0,304,Mason City,2004,S130
Lake Mills,3,2007,673,0,0,304,Mason City,2004,S130
Lake Mills,4,2008,710,0,0,304,Mason City,2004,S130
Lake Mills,5,2009,727,0,0,304,Mason City,2004,S130
Lamoni,-3,2009,187,0,0,526,Chariton,2012,S132
Lamoni,-2,2010,206,0,0,526,Chariton,2012,S132
Lamoni,-1,2011,227,0,0,526,Chariton,2012,S132
Lamoni,0,2012,238,0,0,526,Chariton,2012,S132
Lamoni,1,2013,427,0,0,526,Chariton,2012,S132
Lamoni,2,2014,223,0,0,526,Chariton,2012,S132
Lamoni,3,2015,254,0,0,526,Chariton,2012,S132
Lamoni,4,2016,244,0,0,526,Chariton,2012,S132
Lamoni,5,2017,215,0,0,526,Chariton,2012,S132
Leon,-3,2009,296,0,0,526,Chariton,2012,S139
Leon,-2,2010,307,0,0,526,Chariton,2012,S139
Leon,-1,2011,298,0,0,526,Chariton,2012,S139
Leon,0,2012,295,0,0,526,Chariton,2012,S139
Leon,1,2013,331,0,0,526,Chariton,2012,S139
Leon,2,2014,345,0,0,526,Chariton,2012,S139
Leon,3,2015,309,0,0,526,Chariton,2012,S139
Leon,4,2016,307,0,0,526,Chariton,2012,S139
Leon,5,2017,493,0,0,526,Chariton,2012,S139
Madrid,-3,1997,265,0,0,15,Story City,2000,S142
Madrid,-2,1998,234,0,0,15,Story City,2000,S142
Madrid,-1,1999,193,0,0,15,Story City,2000,S142
Madrid,0,2000,198,0,0,15,Story City,2000,S142
Madrid,1,2001,196,0,0,15,Story City,2000,S142
Madrid,2,2002,209,0,0,15,Story City,2000,S142
Madrid,3,2003,187,0,0,15,Story City,2000,S142
Madrid,4,2004,197,0,0,15,Story City,2000,S142
Madrid,5,2005,194,0,0,15,Story City,2000,S142
Manly,-3,2001,3,0,0,304,Mason City,2004,S144
Manly,-2,2002,3,0,0,304,Mason City,2004,S144
Manly,-1,2003,83,0,0,304,Mason City,2004,S144
Manly,0,2004,77,0,0,304,Mason City,2004,S144
Manly,1,2005,81,0,0,304,Mason City,2004,S144
Manly,2,2006,80,0,0,304,Mason City,2004,S144
Manly,3,2007,59,0,0,304,Mason City,2004,S144
Manly,4,2008,42,0,0,304,Mason City,2004,S144
Manly,5,2009,47,0,0,304,Mason City,2004,S144
Manning,-3,2009,531,1,2009,621,Jefferson,2012,S145
Manning,-2,2010,507,1,2009,621,Jefferson,2012,S145
Manning,-1,2011,497,1,2009,621,Jefferson,2012,S145
Manning,0,2012,510,1,2009,621,Jefferson,2012,S145
Manning,1,2013,528,1,2009,621,Jefferson,2012,S145
Manning,2,2014,345,1,2009,621,Jefferson,2012,S145
Manning,3,2015,333,1,2009,621,Jefferson,2012,S145
Manning,4,2016,331,1,2009,621,Jefferson,2012,S145
Manning,5,2017,330,1,2009,621,Jefferson,2012,S145
Marengo,-3,2005,817,0,0,161,Washington,2008,S150
Marengo,-2,2006,800,0,0,161,Washington,2008,S150
Marengo,-1,2007,780,0,0,161,Washington,2008,S150
Marengo,0,2008,775,0,0,161,Washington,2008,S150
Marengo,1,2009,780,0,0,161,Washington,2008,S150
Marengo,2,2010,752,0,0,161,Washington,2008,S150
Marengo,3,2011,604,0,0,161,Washington,2008,S150
Marengo,4,2012,665,0,0,161,Washington,2008,S150
Marengo,5,2013,675,0,0,161,Washington,2008,S150
Marshalltown,-3,2006,6861,1,2002,455,Colfax,2009,S151
Marshalltown,-2,2007,6878,1,2002,455,Colfax,2009,S151
Marshalltown,-1,2008,6935,1,2002,455,Colfax,2009,S151
Marshalltown,0,2009,6654,1,2002,455,Colfax,2009,S151
Marshalltown,1,2010,5746,1,2002,455,Colfax,2009,S151
Marshalltown,2,2011,7126,1,2002,455,Colfax,2009,S151
Marshalltown,3,2012,6350,1,2002,455,Colfax,2009,S151
Marshalltown,4,2013,6341,1,2002,455,Colfax,2009,S151
Marshalltown,5,2014,6203,1,2002,455,Colfax,2009,S151
Marshalltown,-3,1997,6345,1,2002,455,State Center,2000,S154
Marshalltown,-2,1998,3298,1,2002,455,State Center,2000,S154
Marshalltown,-1,1999,3159,1,2002,455,State Center,2000,S154
Marshalltown,0,2000,3578,1,2002,455,State Center,2000,S154
Marshalltown,1,2001,3816,1,2002,455,State Center,2000,S154
Marshalltown,2,2002,4579,1,2002,455,State Center,2000,S154
Marshalltown,3,2003,7287,1,2002,455,State Center,2000,S154
Marshalltown,4,2004,7139,1,2002,455,State Center,2000,S154
Marshalltown,5,2005,6831,1,2002,455,State Center,2000,S154
McGregor,-3,2009,193,0,0,470,Lansing,2012,S157
McGregor,-2,2010,179,0,0,470,Lansing,2012,S157
McGregor,-1,2011,133,0,0,470,Lansing,2012,S157
McGregor,0,2012,211,0,0,470,Lansing,2012,S157
McGregor,1,2013,209,0,0,470,Lansing,2012,S157
McGregor,2,2014,216,0,0,470,Lansing,2012,S157
McGregor,3,2015,219,0,0,470,Lansing,2012,S157
McGregor,4,2016,187,0,0,470,Lansing,2012,S157
McGregor,5,2017,181,0,0,470,Lansing,2012,S157
Melcher-Dallas,-3,2003,106,0,0,393,Ottumwa,2006,S161
Melcher-Dallas,-2,2004,98,0,0,393,Ottumwa,2006,S161
Melcher-Dallas,-1,2005,105,0,0,393,Ottumwa,2006,S161
Melcher-Dallas,0,2006,114,0,0,393,Ottumwa,2006,S161
Melcher-Dallas,1,2007,189,0,0,393,Ottumwa,2006,S161
Melcher-Dallas,2,2008,187,0,0,393,Ottumwa,2006,S161
Melcher-Dallas,3,2009,185,0,0,393,Ottumwa,2006,S161
Melcher-Dallas,4,2010,175,0,0,393,Ottumwa,2006,S161
Melcher-Dallas,5,2011,178,0,0,393,Ottumwa,2006,S161
Monona,-3,2009,192,0,0,470,Lansing,2012,S164
Monona,-2,2010,161,0,0,470,Lansing,2012,S164
Monona,-1,2011,140,0,0,470,Lansing,2012,S164
Monona,0,2012,148,0,0,470,Lansing,2012,S164
Monona,1,2013,159,0,0,470,Lansing,2012,S164
Monona,2,2014,150,0,0,470,Lansing,2012,S164
Monona,3,2015,168,0,0,470,Lansing,2012,S164
Monona,4,2016,158,0,0,470,Lansing,2012,S164
Monona,5,2017,157,0,0,470,Lansing,2012,S164
Monroe,-3,2006,199,0,0,455,Colfax,2009,S165
Monroe,-2,2007,199,0,0,455,Colfax,2009,S165
Monroe,-1,2008,192,0,0,455,Colfax,2009,S165
Monroe,0,2009,184,0,0,455,Colfax,2009,S165
Monroe,1,2010,199,0,0,455,Colfax,2009,S165
Monroe,2,2011,157,0,0,455,Colfax,2009,S165
Monroe,3,2012,158,0,0,455,Colfax,2009,S165
Monroe,4,2013,141,0,0,455,Colfax,2009,S165
Monroe,5,2014,157,0,0,455,Colfax,2009,S165
Monroe,-3,1999,13,0,0,455,Marshalltown,2002,S166
Monroe,-2,2000,13,0,0,455,Marshalltown,2002,S166
Monroe,-1,2001,17,0,0,455,Marshalltown,2002,S166
Monroe,0,2002,35,0,0,455,Marshalltown,2002,S166
Monroe,1,2003,217,0,0,455,Marshalltown,2002,S166
Monroe,2,2004,187,0,0,455,Marshalltown,2002,S166
Monroe,3,2005,199,0,0,455,Marshalltown,2002,S166
Monroe,4,2006,199,0,0,455,Marshalltown,2002,S166
Monroe,5,2007,199,0,0,455,Marshalltown,2002,S166
Monroe,-3,1997,204,0,0,455,State Center,2000,S168
Monroe,-2,1998,14,0,0,455,State Center,2000,S168
Monroe,-1,1999,13,0,0,455,State Center,2000,S168
Monroe,0,2000,13,0,0,455,State Center,2000,S168
Monroe,1,2001,17,0,0,455,State Center,2000,S168
Monroe,2,2002,35,0,0,455,State Center,2000,S168
Monroe,3,2003,217,0,0,455,State Center,2000,S168
Monroe,4,2004,187,0,0,455,State Center,2000,S168
Monroe,5,2005,199,0,0,455,State Center,2000,S168
Montezuma,-3,2006,691,0,0,455,Colfax,2009,S169
Montezuma,-2,2007,700,0,0,455,Colfax,2009,S169
Montezuma,-1,2008,711,0,0,455,Colfax,2009,S169
Montezuma,0,2009,658,0,0,455,Colfax,2009,S169
Montezuma,1,2010,595,0,0,455,Colfax,2009,S169
Montezuma,2,2011,592,0,0,455,Colfax,2009,S169
Montezuma,3,2012,634,0,0,455,Colfax,2009,S169
Montezuma,4,2013,696,0,0,455,Colfax,2009,S169
Montezuma,5,2014,696,0,0,455,Colfax,2009,S169
Montezuma,-3,1999,92,0,0,455,Marshalltown,2002,S170
Montezuma,-2,2000,92,0,0,455,Marshalltown,2002,S170
Montezuma,-1,2001,116,0,0,455,Marshalltown,2002,S170
Montezuma,0,2002,117,0,0,455,Marshalltown,2002,S170
Montezuma,1,2003,629,0,0,455,Marshalltown,2002,S170
Montezuma,2,2004,623,0,0,455,Marshalltown,2002,S170
Montezuma,3,2005,687,0,0,455,Marshalltown,2002,S170
Montezuma,4,2006,691,0,0,455,Marshalltown,2002,S170
Montezuma,5,2007,700,0,0,455,Marshalltown,2002,S170
Montezuma,-3,1997,467,0,0,455,State Center,2000,S172
Montezuma,-2,1998,107,0,0,455,State Center,2000,S172
Montezuma,-1,1999,92,0,0,455,State Center,2000,S172
Montezuma,0,2000,92,0,0,455,State Center,2000,S172
Montezuma,1,2001,116,0,0,455,State Center,2000,S172
Montezuma,2,2002,117,0,0,455,State Center,2000,S172
Montezuma,3,2003,629,0,0,455,State Center,2000,S172
Montezuma,4,2004,623,0,0,455,State Center,2000,S172
Montezuma,5,2005,687,0,0,455,State Center,2000,S172
Mount Pleasant,-3,2006,1722,1,2002,192,Fort Madison,2009,S175
Mount Pleasant,-2,2007,1794,1,2002,192,Fort Madison,2009,S175
Mount Pleasant,-1,2008,1734,1,2002,192,Fort Madison,2009,S175
Mount Pleasant,0,2009,1729,1,2002,192,Fort Madison,2009,S175
Mount Pleasant,1,2010,1331,1,2002,192,Fort Madison,2009,S175
Mount Pleasant,2,2011,1568,1,2002,192,Fort Madison,2009,S175
Mount Pleasant,3,2012,1604,1,2002,192,Fort Madison,2009,S175
Mount Pleasant,4,2013,1622,1,2002,192,Fort Madison,2009,S175
Mount Pleasant,5,2014,1670,1,2002,192,Fort Madison,2009,S175
Muscatine,-3,2005,3007,0,0,161,Washington,2008,S178
Muscatine,-2,2006,3394,0,0,161,Washington,2008,S178
Muscatine,-1,2007,3520,0,0,161,Washington,2008,S178
Muscatine,0,2008,2793,0,0,161,Washington,2008,S178
Muscatine,1,2009,2660,0,0,161,Washington,2008,S178
Muscatine,2,2010,2567,0,0,161,Washington,2008,S178
Muscatine,3,2011,2371,0,0,161,Washington,2008,S178
Muscatine,4,2012,2636,0,0,161,Washington,2008,S178
Muscatine,5,2013,2311,0,0,161,Washington,2008,S178
Nevada,-3,1997,724,0,0,15,Story City,2000,S182
Nevada,-2,1998,559,0,0,15,Story City,2000,S182
Nevada,-1,1999,683,0,0,15,Story City,2000,S182
Nevada,0,2000,739,0,0,15,Story City,2000,S182
Nevada,1,2001,718,0,0,15,Story City,2000,S182
Nevada,2,2002,691,0,0,15,Story City,2000,S182
Nevada,3,2003,779,0,0,15,Story City,2000,S182
Nevada,4,2004,825,0,0,15,Story City,2000,S182
Nevada,5,2005,855,0,0,15,Story City,2000,S182
New London,-3,2006,287,0,0,192,Fort Madison,2009,S186
New London,-2,2007,303,0,0,192,Fort Madison,2009,S186
New London,-1,2008,288,0,0,192,Fort Madison,2009,S186
New London,0,2009,297,0,0,192,Fort Madison,2009,S186
New London,1,2010,301,0,0,192,Fort Madison,2009,S186
New London,2,2011,286,0,0,192,Fort Madison,2009,S186
New London,3,2012,306,0,0,192,Fort Madison,2009,S186
New London,4,2013,221,0,0,192,Fort Madison,2009,S186
New London,5,2014,244,0,0,192,Fort Madison,2009,S186
New London,-3,1999,257,0,0,192,Mount Pleasant,2002,S188
New London,-2,2000,255,0,0,192,Mount Pleasant,2002,S188
New London,-1,2001,245,0,0,192,Mount Pleasant,2002,S188
New London,0,2002,288,0,0,192,Mount Pleasant,2002,S188
New London,1,2003,255,0,0,192,Mount Pleasant,2002,S188
New London,2,2004,298,0,0,192,Mount Pleasant,2002,S188
New London,3,2005,288,0,0,192,Mount Pleasant,2002,S188
New London,4,2006,287,0,0,192,Mount Pleasant,2002,S188
New London,5,2007,303,0,0,192,Mount Pleasant,2002,S188
New Sharon,-3,2003,120,0,0,393,Ottumwa,2006,S192
New Sharon,-2,2004,124,0,0,393,Ottumwa,2006,S192
New Sharon,-1,2005,98,0,0,393,Ottumwa,2006,S192
New Sharon,0,2006,119,0,0,393,Ottumwa,2006,S192
New Sharon,1,2007,112,0,0,393,Ottumwa,2006,S192
New Sharon,2,2008,124,0,0,393,Ottumwa,2006,S192
New Sharon,3,2009,124,0,0,393,Ottumwa,2006,S192
New Sharon,4,2010,123,0,0,393,Ottumwa,2006,S192
New Sharon,5,2011,141,0,0,393,Ottumwa,2006,S192
Newton,-3,2006,9230,1,2014,455,Colfax,2009,S193
Newton,-2,2007,9210,1,2014,455,Colfax,2009,S193
Newton,-1,2008,2803,1,2014,455,Colfax,2009,S193
Newton,0,2009,2695,1,2014,455,Colfax,2009,S193
Newton,1,2010,2617,1,2014,455,Colfax,2009,S193
Newton,2,2011,2562,1,2014,455,Colfax,2009,S193
Newton,3,2012,2306,1,2014,455,Colfax,2009,S193
Newton,4,2013,2880,1,2014,455,Colfax,2009,S193
Newton,5,2014,2502,1,2014,455,Colfax,2009,S193
Newton,-3,1999,4700,1,2014,455,Marshalltown,2002,S194
Newton,-2,2000,4658,1,2014,455,Marshalltown,2002,S194
Newton,-1,2001,8324,1,2014,455,Marshalltown,2002,S194
Newton,0,2002,5319,1,2014,455,Marshalltown,2002,S194
Newton,1,2003,8634,1,2014,455,Marshalltown,2002,S194
Newton,2,2004,8836,1,2014,455,Marshalltown,2002,S194
Newton,3,2005,9195,1,2014,455,Marshalltown,2002,S194
Newton,4,2006,9230,1,2014,455,Marshalltown,2002,S194
Newton,5,2007,9210,1,2014,455,Marshalltown,2002,S194
Newton,-3,1997,5878,1,2014,455,State Center,2000,S196
Newton,-2,1998,3247,1,2014,455,State Center,2000,S196
Newton,-1,1999,4700,1,2014,455,State Center,2000,S196
Newton,0,2000,4658,1,2014,455,State Center,2000,S196
Newton,1,2001,8324,1,2014,455,State Center,2000,S196
Newton,2,2002,5319,1,2014,455,State Center,2000,S196
Newton,3,2003,8634,1,2014,455,State Center,2000,S196
Newton,4,2004,8836,1,2014,455,State Center,2000,S196
Newton,5,2005,9195,1,2014,455,State Center,2000,S196
Northwood,-3,2001,346,0,0,304,Mason City,2004,S199
Northwood,-2,2002,310,0,0,304,Mason City,2004,S199
Northwood,-1,2003,417,0,0,304,Mason City,2004,S199
Northwood,0,2004,429,0,0,304,Mason City,2004,S199
Northwood,1,2005,463,0,0,304,Mason City,2004,S199
Northwood,2,2006,391,0,0,304,Mason City,2004,S199
Northwood,3,2007,420,0,0,304,Mason City,2004,S199
Northwood,4,2008,435,0,0,304,Mason City,2004,S199
Northwood,5,2009,443,0,0,304,Mason City,2004,S199
